****** Source Program List ******
LineNo	LC	Code		Source Program 
1444				; Automatically 1 NOPs removed by reduceNOPs.sh
1445	0402	2bbd0008		subi	%r29,%r29,$8	
1446	0403	00000000		nop
1447	0404	00000000		nop
1448	0405	00000000		nop
1449				; Automatically 1 NOPs removed by reduceNOPs.sh
1450	0406	0c0004f2		jal	intToHexStr	
1451	0407	00000000		nop
1452	0408	00000000		nop
1453	0409	00000000		nop
1454				; Automatically 1 NOPs removed by reduceNOPs.sh
1455	040a	23bd0008		addi	%r29,%r29,$8	
1456	040b	00000000		nop
1457	040c	00000000		nop
1458	040d	00000000		nop
1459				; Automatically 1 NOPs removed by reduceNOPs.sh
1460	040e	3c010000		lhi	%r1,$( L_lib_lcd_dlxsim_1	/0x10000)
1461	040f	00000000		nop
1462	0410	00000000		nop
1463	0411	00000000		nop
1464	0412	34210121		ori	%r1,%r1,$( L_lib_lcd_dlxsim_1	%0x10000)
1465	0413	00000000		nop	;;5,10
1466	0414	00000000		nop	;;5,10
1467	0415	00000000		nop	;;5,10
1468				; Automatically 6 NOPs removed by reduceNOPs.sh
1469	0416	2bbd0008		subi	%r29,%r29,$8	
1470	0417	00000000		nop
1471	0418	00000000		nop
1472	0419	00000000		nop
1473				; Automatically 1 NOPs removed by reduceNOPs.sh
1474	041a	0c0000a2		jal	t_print	
1475	041b	00000000		nop
1476	041c	00000000		nop
1477	041d	00000000		nop
1478				; Automatically 1 NOPs removed by reduceNOPs.sh
1479	041e	23bd0008		addi	%r29,%r29,$8	
1480	041f	00000000		nop
1481	0420	00000000		nop
1482	0421	00000000		nop
1483				; Automatically 1 NOPs removed by reduceNOPs.sh
1484	0422	2bc1000c		subi	%r1,%r30,$12	
1485	0423	00000000		nop
1486	0424	00000000		nop
1487	0425	00000000		nop
1488				; Automatically 1 NOPs removed by reduceNOPs.sh
1489	0426	2bbd0008		subi	%r29,%r29,$8	
1490	0427	00000000		nop
1491	0428	00000000		nop
1492	0429	00000000		nop
1493				; Automatically 1 NOPs removed by reduceNOPs.sh
1494	042a	0c000092		jal	t_print	
1495	042b	00000000		nop
1496	042c	00000000		nop
1497	042d	00000000		nop
1498				; Automatically 1 NOPs removed by reduceNOPs.sh
1499	042e	23bd0008		addi	%r29,%r29,$8	
1500	042f	00000000		nop
1501	0430	00000000		nop
1502	0431	00000000		nop
1503				; Automatically 6 NOPs removed by reduceNOPs.sh
1504	0432	3c1c0000		lhi	%r28,$0	
1505	0433	00000000		nop
1506	0434	00000000		nop
1507	0435	00000000		nop
1508				; Automatically 1 NOPs removed by reduceNOPs.sh
1509	0436	379c0000		ori	%r28,%r28,$0	
1510	0437	00000000		nop	;;17,21
1511	0438	00000000		nop	;;17,21
1512	0439	00000000		nop	;;17,21
1513				; Automatically 1 NOPs removed by reduceNOPs.sh
1514	043a	08000004		j	L_lib_lcd_dlxsim_5	
1515	043b	00000000		nop
1516	043c	00000000		nop
1517	043d	00000000		nop
1518				; Automatically 1 NOPs removed by reduceNOPs.sh
1519			L_lib_lcd_dlxsim_5:
1520	043e	00000000		nop
1521	043f	00000000		nop
1522	0440	00000000		nop
1523				; Automatically 1 NOPs removed by reduceNOPs.sh
1524	0441	8fdf0004		lw	%r31,4(%r30)	
1525	0442	27dd0004		addui	%r29,%r30,$4	
1526	0443	8fde0000		lw	%r30,0(%r30)	
1527	0444	00000000		nop
1528	0445	00000000		nop
1529	0446	00000000		nop
1530	0447	00000000		nop
1531	0448	00000000		nop
1532	0449	03e00008		jr	%r31	
1533	044a	00000000		nop
1534	044b	00000000		nop
1535	044c	00000000		nop
1536				; Automatically 1 NOPs removed by reduceNOPs.sh
1537			checkbuffer:
1538			L_lib_lcd_dlxsim_6:
1539	044d	00000000		nop
1540	044e	00000000		nop
1541	044f	00000000		nop
1542				; Automatically 1 NOPs removed by reduceNOPs.sh
1543	0450	afbefffc		sw	-4(%r29),%r30	
1544	0451	afbf0000		sw	0(%r29),%r31	
1545	0452	2fbe0004		subui	%r30,%r29,$4	
1546	0453	2bbd0008		subi	%r29,%r29,$8	
1547	0454	00000000		nop
1548	0455	00000000		nop
1549	0456	00000000		nop
1550				; Automatically 9 NOPs removed by reduceNOPs.sh
1551	0457	3c1c0000		lhi	%r28,$0	
1552	0458	00000000		nop
1553	0459	00000000		nop
1554	045a	00000000		nop
1555				; Automatically 1 NOPs removed by reduceNOPs.sh
1556	045b	379c0000		ori	%r28,%r28,$0	
1557	045c	00000000		nop	;;6,10
1558	045d	00000000		nop	;;6,10
1559	045e	00000000		nop	;;6,10
1560				; Automatically 1 NOPs removed by reduceNOPs.sh
1561	045f	08000004		j	L_lib_lcd_dlxsim_7	
1562	0460	00000000		nop
1563	0461	00000000		nop
1564	0462	00000000		nop
1565				; Automatically 1 NOPs removed by reduceNOPs.sh
1566			L_lib_lcd_dlxsim_7:
1567	0463	00000000		nop
1568	0464	00000000		nop
1569	0465	00000000		nop
1570				; Automatically 1 NOPs removed by reduceNOPs.sh
1571	0466	8fdf0004		lw	%r31,4(%r30)	
1572	0467	27dd0004		addui	%r29,%r30,$4	
1573	0468	8fde0000		lw	%r30,0(%r30)	
1574	0469	00000000		nop
1575	046a	00000000		nop
1576	046b	00000000		nop
1577	046c	00000000		nop
1578	046d	00000000		nop
1579	046e	03e00008		jr	%r31	
1580	046f	00000000		nop
1581	0470	00000000		nop
1582	0471	00000000		nop
1583				; Automatically 1 NOPs removed by reduceNOPs.sh
1584			getbytes:
1585			L_lib_lcd_dlxsim_8:
1586	0472	00000000		nop
1587	0473	00000000		nop
1588	0474	00000000		nop
1589				; Automatically 1 NOPs removed by reduceNOPs.sh
1590	0475	afbefffc		sw	-4(%r29),%r30	
1591	0476	afbf0000		sw	0(%r29),%r31	
1592	0477	2fbe0004		subui	%r30,%r29,$4	
1593	0478	2bbd0008		subi	%r29,%r29,$8	
1594	0479	00000000		nop
1595	047a	00000000		nop
1596	047b	00000000		nop
1597				; Automatically 11 NOPs removed by reduceNOPs.sh
1598	047c	3c1c0000		lhi	%r28,$0	
1599	047d	00000000		nop
1600	047e	00000000		nop
1601	047f	00000000		nop
1602				; Automatically 1 NOPs removed by reduceNOPs.sh
1603	0480	379c0000		ori	%r28,%r28,$0	
1604	0481	00000000		nop	;;7,11
1605	0482	00000000		nop	;;7,11
1606	0483	00000000		nop	;;7,11
1607				; Automatically 1 NOPs removed by reduceNOPs.sh
1608	0484	08000004		j	L_lib_lcd_dlxsim_9	
1609	0485	00000000		nop
1610	0486	00000000		nop
1611	0487	00000000		nop
1612				; Automatically 1 NOPs removed by reduceNOPs.sh
1613			L_lib_lcd_dlxsim_9:
1614	0488	00000000		nop
1615	0489	00000000		nop
1616	048a	00000000		nop
1617				; Automatically 1 NOPs removed by reduceNOPs.sh
1618	048b	8fdf0004		lw	%r31,4(%r30)	
1619	048c	27dd0004		addui	%r29,%r30,$4	
1620	048d	8fde0000		lw	%r30,0(%r30)	
1621	048e	00000000		nop
1622	048f	00000000		nop
1623	0490	00000000		nop
1624	0491	00000000		nop
1625	0492	00000000		nop
1626	0493	03e00008		jr	%r31	
1627	0494	00000000		nop
1628	0495	00000000		nop
1629	0496	00000000		nop
1630				; Automatically 1 NOPs removed by reduceNOPs.sh
1631			sendcommand:
1632			L_lib_lcd_dlxsim_10:
1633	0497	00000000		nop
1634	0498	00000000		nop
1635	0499	00000000		nop
1636				; Automatically 1 NOPs removed by reduceNOPs.sh
1637	049a	afbefffc		sw	-4(%r29),%r30	
1638	049b	afbf0000		sw	0(%r29),%r31	
1639	049c	2fbe0004		subui	%r30,%r29,$4	
1640	049d	2bbd0008		subi	%r29,%r29,$8	
1641	049e	00000000		nop
1642	049f	00000000		nop
1643	04a0	00000000		nop
1644				; Automatically 11 NOPs removed by reduceNOPs.sh
1645	04a1	3c1c0000		lhi	%r28,$0	
1646	04a2	00000000		nop
1647	04a3	00000000		nop
1648	04a4	00000000		nop
1649				; Automatically 1 NOPs removed by reduceNOPs.sh
1650	04a5	379c0000		ori	%r28,%r28,$0	
1651	04a6	00000000		nop	;;7,11
1652	04a7	00000000		nop	;;7,11
1653	04a8	00000000		nop	;;7,11
1654				; Automatically 1 NOPs removed by reduceNOPs.sh
1655	04a9	08000004		j	L_lib_lcd_dlxsim_11	
1656	04aa	00000000		nop
1657	04ab	00000000		nop
1658	04ac	00000000		nop
1659				; Automatically 1 NOPs removed by reduceNOPs.sh
1660			L_lib_lcd_dlxsim_11:
1661	04ad	00000000		nop
1662	04ae	00000000		nop
1663	04af	00000000		nop
1664				; Automatically 1 NOPs removed by reduceNOPs.sh
1665	04b0	8fdf0004		lw	%r31,4(%r30)	
1666	04b1	27dd0004		addui	%r29,%r30,$4	
1667	04b2	8fde0000		lw	%r30,0(%r30)	
1668	04b3	00000000		nop
1669	04b4	00000000		nop
1670	04b5	00000000		nop
1671	04b6	00000000		nop
1672	04b7	00000000		nop
1673	04b8	03e00008		jr	%r31	
1674	04b9	00000000		nop
1675	04ba	00000000		nop
1676	04bb	00000000		nop
1677				; Automatically 1 NOPs removed by reduceNOPs.sh
1678			t_print:
1679			L_lib_lcd_dlxsim_12:
1680	04bc	00000000		nop
1681	04bd	00000000		nop
1682	04be	00000000		nop
1683				; Automatically 1 NOPs removed by reduceNOPs.sh
1684	04bf	afbefffc		sw	-4(%r29),%r30	
1685	04c0	afbf0000		sw	0(%r29),%r31	
1686	04c1	2fbe0004		subui	%r30,%r29,$4	
1687	04c2	2bbd000c		subi	%r29,%r29,$12	
1688	04c3	00000000		nop
1689	04c4	00000000		nop
1690	04c5	00000000		nop
1691				; Automatically 6 NOPs removed by reduceNOPs.sh
1692			
1693			
1694	04c6	3c020200		lhi	%r2, $0x200
1695	04c7	00000000		nop
1696	04c8	00000000		nop
1697	04c9	00000000		nop
1698			
1699	04ca	afc2fffc		sw	-4(%r30),%r2	
1700	04cb	00000000		nop	;;4,8
1701	04cc	00000000		nop	;;4,8
1702	04cd	00000000		nop	;;4,8
1703				; Automatically 1 NOPs removed by reduceNOPs.sh
1704	04ce	8fc2fffc		lw	%r2,-4(%r30)	
1705	04cf	00000000		nop
1706	04d0	00000000		nop
1707	04d1	00000000		nop
1708			L_lib_lcd_dlxsim_13:
1709	04d2	80220000		lb	%r2,0(%r1)	
1710	04d3	00000000		nop	;;1,4
1711	04d4	00000000		nop	;;1,4
1712	04d5	00000000		nop	;;1,4
1713	04d6	3c030000		lhi	%r3,$0	
1714	04d7	00000000		nop
1715	04d8	00000000		nop
1716	04d9	00000000		nop
1717				; Automatically 1 NOPs removed by reduceNOPs.sh
1718	04da	34630000		ori	%r3,%r3,$0	
1719	04db	00000000		nop	;;4,8
1720	04dc	00000000		nop	;;4,8
1721	04dd	00000000		nop	;;4,8
1722				; Automatically 1 NOPs removed by reduceNOPs.sh
1723	04de	0043d82f		sne	%r27,%r2,%r3	
1724	04df	00000000		nop	;;8,12
1725	04e0	00000000		nop	;;8,12
1726	04e1	00000000		nop	;;8,12
1727				; Automatically 1 NOPs removed by reduceNOPs.sh
1728	04e2	17600008		bnez	%r27,L_lib_lcd_dlxsim_14	
1729	04e3	00000000		nop
1730	04e4	00000000		nop
1731	04e5	00000000		nop
1732				; Automatically 1 NOPs removed by reduceNOPs.sh
1733	04e6	0800001c		j	L_lib_lcd_dlxsim_15	
1734	04e7	00000000		nop
1735	04e8	00000000		nop
1736	04e9	00000000		nop
1737				; Automatically 1 NOPs removed by reduceNOPs.sh
1738			L_lib_lcd_dlxsim_14:
1739	04ea	00201020		add	%r2,%r1,%r0	
1740	04eb	00000000		nop	;;0,2
1741	04ec	00000000		nop	;;0,2
1742	04ed	8fc3fffc		lw	%r3,-4(%r30)	
1743	04ee	00000000		nop	;;2,4
1744	04ef	00000000		nop	;;2,4
1745	04f0	80420000		lb	%r2,0(%r2)	
1746	04f1	3c040000		lhi	%r4,$0	
1747	04f2	00000000		nop
1748	04f3	00000000		nop
1749	04f4	00000000		nop
1750				; Automatically 1 NOPs removed by reduceNOPs.sh
1751	04f5	34840001		ori	%r4,%r4,$1	
1752	04f6	00000000		nop	;;5,9
1753	04f7	00000000		nop	;;5,9
1754	04f8	00000000		nop	;;5,9
1755				; Automatically 1 NOPs removed by reduceNOPs.sh
1756	04f9	00240820		add	%r1,%r1,%r4	
1757			
1758			
1759	04fa	00000000		nop
1760	04fb	00000000		nop
1761	04fc	00000000		nop
1762	04fd	ac620000		sw	0(%r3), %r2
1763			
1764	04fe	0bffffd4		j	L_lib_lcd_dlxsim_13	
1765	04ff	00000000		nop
1766	0500	00000000		nop
1767	0501	00000000		nop
1768			L_lib_lcd_dlxsim_15:
1769	0502	00000000		nop	;;0,4
1770	0503	00000000		nop	;;0,4
1771	0504	00000000		nop	;;0,4
1772				; Automatically 1 NOPs removed by reduceNOPs.sh
1773	0505	3c1c0000		lhi	%r28,$0	
1774	0506	00000000		nop
1775	0507	00000000		nop
1776	0508	00000000		nop
1777				; Automatically 1 NOPs removed by reduceNOPs.sh
1778	0509	379c0000		ori	%r28,%r28,$0	
1779	050a	00000000		nop	;;4,8
1780	050b	00000000		nop	;;4,8
1781	050c	00000000		nop	;;4,8
1782				; Automatically 1 NOPs removed by reduceNOPs.sh
1783	050d	08000004		j	L_lib_lcd_dlxsim_16	
1784	050e	00000000		nop
1785	050f	00000000		nop
1786	0510	00000000		nop
1787				; Automatically 1 NOPs removed by reduceNOPs.sh
1788			L_lib_lcd_dlxsim_16:
1789	0511	00000000		nop
1790	0512	00000000		nop
1791	0513	00000000		nop
1792				; Automatically 1 NOPs removed by reduceNOPs.sh
1793	0514	8fdf0004		lw	%r31,4(%r30)	
1794	0515	27dd0004		addui	%r29,%r30,$4	
1795	0516	8fde0000		lw	%r30,0(%r30)	
1796	0517	00000000		nop
1797	0518	00000000		nop
1798	0519	00000000		nop
1799	051a	00000000		nop
1800	051b	00000000		nop
1801	051c	03e00008		jr	%r31	
1802	051d	00000000		nop
1803	051e	00000000		nop
1804	051f	00000000		nop
1805				; Automatically 1 NOPs removed by reduceNOPs.sh
1806			t_cursor:
1807			L_lib_lcd_dlxsim_17:
1808	0520	00000000		nop
1809	0521	00000000		nop
1810	0522	00000000		nop
1811				; Automatically 1 NOPs removed by reduceNOPs.sh
1812	0523	afbefffc		sw	-4(%r29),%r30	
1813	0524	afbf0000		sw	0(%r29),%r31	
1814	0525	2fbe0004		subui	%r30,%r29,$4	
1815	0526	2bbd0008		subi	%r29,%r29,$8	
1816	0527	00000000		nop
1817	0528	00000000		nop
1818	0529	00000000		nop
1819				; Automatically 11 NOPs removed by reduceNOPs.sh
1820	052a	3c1c0000		lhi	%r28,$0	
1821	052b	00000000		nop
1822	052c	00000000		nop
1823	052d	00000000		nop
1824				; Automatically 1 NOPs removed by reduceNOPs.sh
1825	052e	379c0000		ori	%r28,%r28,$0	
1826	052f	00000000		nop	;;7,11
1827	0530	00000000		nop	;;7,11
1828	0531	00000000		nop	;;7,11
1829				; Automatically 1 NOPs removed by reduceNOPs.sh
1830	0532	08000004		j	L_lib_lcd_dlxsim_18	
1831	0533	00000000		nop
1832	0534	00000000		nop
1833	0535	00000000		nop
1834				; Automatically 1 NOPs removed by reduceNOPs.sh
1835			L_lib_lcd_dlxsim_18:
1836	0536	00000000		nop
1837	0537	00000000		nop
1838	0538	00000000		nop
1839				; Automatically 1 NOPs removed by reduceNOPs.sh
1840	0539	8fdf0004		lw	%r31,4(%r30)	
1841	053a	27dd0004		addui	%r29,%r30,$4	
1842	053b	8fde0000		lw	%r30,0(%r30)	
1843	053c	00000000		nop
1844	053d	00000000		nop
1845	053e	00000000		nop
1846	053f	00000000		nop
1847	0540	00000000		nop
1848	0541	03e00008		jr	%r31	
1849	0542	00000000		nop
1850	0543	00000000		nop
1851	0544	00000000		nop
1852				; Automatically 1 NOPs removed by reduceNOPs.sh
1853			t_enable:
1854			L_lib_lcd_dlxsim_19:
1855	0545	00000000		nop
1856	0546	00000000		nop
1857	0547	00000000		nop
1858				; Automatically 1 NOPs removed by reduceNOPs.sh
1859	0548	afbefffc		sw	-4(%r29),%r30	
1860	0549	afbf0000		sw	0(%r29),%r31	
1861	054a	2fbe0004		subui	%r30,%r29,$4	
1862	054b	2bbd0008		subi	%r29,%r29,$8	
1863	054c	00000000		nop
1864	054d	00000000		nop
1865	054e	00000000		nop
1866				; Automatically 11 NOPs removed by reduceNOPs.sh
1867	054f	3c1c0000		lhi	%r28,$0	
1868	0550	00000000		nop
1869	0551	00000000		nop
1870	0552	00000000		nop
1871				; Automatically 1 NOPs removed by reduceNOPs.sh
1872	0553	379c0000		ori	%r28,%r28,$0	
1873	0554	00000000		nop	;;7,11
1874	0555	00000000		nop	;;7,11
1875	0556	00000000		nop	;;7,11
1876				; Automatically 1 NOPs removed by reduceNOPs.sh
1877	0557	08000004		j	L_lib_lcd_dlxsim_20	
1878	0558	00000000		nop
1879	0559	00000000		nop
1880	055a	00000000		nop
1881				; Automatically 1 NOPs removed by reduceNOPs.sh
1882			L_lib_lcd_dlxsim_20:
1883	055b	00000000		nop
1884	055c	00000000		nop
1885	055d	00000000		nop
1886				; Automatically 1 NOPs removed by reduceNOPs.sh
1887	055e	8fdf0004		lw	%r31,4(%r30)	
1888	055f	27dd0004		addui	%r29,%r30,$4	
1889	0560	8fde0000		lw	%r30,0(%r30)	
1890	0561	00000000		nop
1891	0562	00000000		nop
1892	0563	00000000		nop
1893	0564	00000000		nop
1894	0565	00000000		nop
1895	0566	03e00008		jr	%r31	
1896	0567	00000000		nop
1897	0568	00000000		nop
1898	0569	00000000		nop
1899				; Automatically 1 NOPs removed by reduceNOPs.sh
1900			g_print:
1901			L_lib_lcd_dlxsim_21:
1902	056a	00000000		nop
1903	056b	00000000		nop
1904	056c	00000000		nop
1905				; Automatically 1 NOPs removed by reduceNOPs.sh
1906	056d	afbefffc		sw	-4(%r29),%r30	
1907	056e	afbf0000		sw	0(%r29),%r31	
1908	056f	2fbe0004		subui	%r30,%r29,$4	
1909	0570	2bbd0008		subi	%r29,%r29,$8	
1910	0571	00000000		nop
1911	0572	00000000		nop
1912	0573	00000000		nop
1913				; Automatically 11 NOPs removed by reduceNOPs.sh
1914	0574	3c1c0000		lhi	%r28,$0	
1915	0575	00000000		nop
1916	0576	00000000		nop
1917	0577	00000000		nop
1918				; Automatically 1 NOPs removed by reduceNOPs.sh
1919	0578	379c0000		ori	%r28,%r28,$0	
1920	0579	00000000		nop	;;7,11
1921	057a	00000000		nop	;;7,11
1922	057b	00000000		nop	;;7,11
1923				; Automatically 1 NOPs removed by reduceNOPs.sh
1924	057c	08000004		j	L_lib_lcd_dlxsim_22	
1925	057d	00000000		nop
1926	057e	00000000		nop
1927	057f	00000000		nop
1928				; Automatically 1 NOPs removed by reduceNOPs.sh
1929			L_lib_lcd_dlxsim_22:
1930	0580	00000000		nop
1931	0581	00000000		nop
1932	0582	00000000		nop
1933				; Automatically 1 NOPs removed by reduceNOPs.sh
1934	0583	8fdf0004		lw	%r31,4(%r30)	
1935	0584	27dd0004		addui	%r29,%r30,$4	
1936	0585	8fde0000		lw	%r30,0(%r30)	
1937	0586	00000000		nop
1938	0587	00000000		nop
1939	0588	00000000		nop
1940	0589	00000000		nop
1941	058a	00000000		nop
1942	058b	03e00008		jr	%r31	
1943	058c	00000000		nop
1944	058d	00000000		nop
1945	058e	00000000		nop
1946				; Automatically 1 NOPs removed by reduceNOPs.sh
1947			g_drawrect:
1948			L_lib_lcd_dlxsim_23:
1949	058f	00000000		nop
1950	0590	00000000		nop
1951	0591	00000000		nop
1952				; Automatically 1 NOPs removed by reduceNOPs.sh
1953	0592	afbefffc		sw	-4(%r29),%r30	
1954	0593	afbf0000		sw	0(%r29),%r31	
1955	0594	2fbe0004		subui	%r30,%r29,$4	
1956	0595	2bbd0008		subi	%r29,%r29,$8	
1957	0596	00000000		nop
1958	0597	00000000		nop
1959	0598	00000000		nop
1960				; Automatically 11 NOPs removed by reduceNOPs.sh
1961	0599	3c1c0000		lhi	%r28,$0	
1962	059a	00000000		nop
1963	059b	00000000		nop
1964	059c	00000000		nop
1965				; Automatically 1 NOPs removed by reduceNOPs.sh
1966	059d	379c0000		ori	%r28,%r28,$0	
1967	059e	00000000		nop	;;7,11
1968	059f	00000000		nop	;;7,11
1969	05a0	00000000		nop	;;7,11
1970				; Automatically 1 NOPs removed by reduceNOPs.sh
1971	05a1	08000004		j	L_lib_lcd_dlxsim_24	
1972	05a2	00000000		nop
1973	05a3	00000000		nop
1974	05a4	00000000		nop
1975				; Automatically 1 NOPs removed by reduceNOPs.sh
1976			L_lib_lcd_dlxsim_24:
1977	05a5	00000000		nop
1978	05a6	00000000		nop
1979	05a7	00000000		nop
1980				; Automatically 1 NOPs removed by reduceNOPs.sh
1981	05a8	8fdf0004		lw	%r31,4(%r30)	
1982	05a9	27dd0004		addui	%r29,%r30,$4	
1983	05aa	8fde0000		lw	%r30,0(%r30)	
1984	05ab	00000000		nop
1985	05ac	00000000		nop
1986	05ad	00000000		nop
1987	05ae	00000000		nop
1988	05af	00000000		nop
1989	05b0	03e00008		jr	%r31	
1990	05b1	00000000		nop
1991	05b2	00000000		nop
1992	05b3	00000000		nop
1993				; Automatically 1 NOPs removed by reduceNOPs.sh
1994			g_drawline:
1995			L_lib_lcd_dlxsim_25:
1996	05b4	00000000		nop
1997	05b5	00000000		nop
1998	05b6	00000000		nop
1999				; Automatically 1 NOPs removed by reduceNOPs.sh
2000	05b7	afbefffc		sw	-4(%r29),%r30	
2001	05b8	afbf0000		sw	0(%r29),%r31	
2002	05b9	2fbe0004		subui	%r30,%r29,$4	
2003	05ba	2bbd0008		subi	%r29,%r29,$8	
2004	05bb	00000000		nop
2005	05bc	00000000		nop
2006	05bd	00000000		nop
2007				; Automatically 11 NOPs removed by reduceNOPs.sh
2008	05be	3c1c0000		lhi	%r28,$0	
2009	05bf	00000000		nop
2010	05c0	00000000		nop
2011	05c1	00000000		nop
2012				; Automatically 1 NOPs removed by reduceNOPs.sh
2013	05c2	379c0000		ori	%r28,%r28,$0	
2014	05c3	00000000		nop	;;7,11
2015	05c4	00000000		nop	;;7,11
2016	05c5	00000000		nop	;;7,11
2017				; Automatically 1 NOPs removed by reduceNOPs.sh
2018	05c6	08000004		j	L_lib_lcd_dlxsim_26	
2019	05c7	00000000		nop
2020	05c8	00000000		nop
2021	05c9	00000000		nop
2022				; Automatically 1 NOPs removed by reduceNOPs.sh
2023			L_lib_lcd_dlxsim_26:
2024	05ca	00000000		nop
2025	05cb	00000000		nop
2026	05cc	00000000		nop
2027				; Automatically 1 NOPs removed by reduceNOPs.sh
2028	05cd	8fdf0004		lw	%r31,4(%r30)	
2029	05ce	27dd0004		addui	%r29,%r30,$4	
2030	05cf	8fde0000		lw	%r30,0(%r30)	
2031	05d0	00000000		nop
2032	05d1	00000000		nop
2033	05d2	00000000		nop
2034	05d3	00000000		nop
2035	05d4	00000000		nop
2036	05d5	03e00008		jr	%r31	
2037	05d6	00000000		nop
2038	05d7	00000000		nop
2039	05d8	00000000		nop
2040				; Automatically 1 NOPs removed by reduceNOPs.sh
2041			g_makebar:
2042			L_lib_lcd_dlxsim_27:
2043	05d9	00000000		nop
2044	05da	00000000		nop
2045	05db	00000000		nop
2046				; Automatically 1 NOPs removed by reduceNOPs.sh
2047	05dc	afbefffc		sw	-4(%r29),%r30	
2048	05dd	afbf0000		sw	0(%r29),%r31	
2049	05de	2fbe0004		subui	%r30,%r29,$4	
2050	05df	2bbd0008		subi	%r29,%r29,$8	
2051	05e0	00000000		nop
2052	05e1	00000000		nop
2053	05e2	00000000		nop
2054				; Automatically 11 NOPs removed by reduceNOPs.sh
2055	05e3	3c1c0000		lhi	%r28,$0	
2056	05e4	00000000		nop
2057	05e5	00000000		nop
2058	05e6	00000000		nop
2059				; Automatically 1 NOPs removed by reduceNOPs.sh
2060	05e7	379c0000		ori	%r28,%r28,$0	
2061	05e8	00000000		nop	;;7,11
2062	05e9	00000000		nop	;;7,11
2063	05ea	00000000		nop	;;7,11
2064				; Automatically 1 NOPs removed by reduceNOPs.sh
2065	05eb	08000004		j	L_lib_lcd_dlxsim_28	
2066	05ec	00000000		nop
2067	05ed	00000000		nop
2068	05ee	00000000		nop
2069				; Automatically 1 NOPs removed by reduceNOPs.sh
2070			L_lib_lcd_dlxsim_28:
2071	05ef	00000000		nop
2072	05f0	00000000		nop
2073	05f1	00000000		nop
2074				; Automatically 1 NOPs removed by reduceNOPs.sh
2075	05f2	8fdf0004		lw	%r31,4(%r30)	
2076	05f3	27dd0004		addui	%r29,%r30,$4	
2077	05f4	8fde0000		lw	%r30,0(%r30)	
2078	05f5	00000000		nop
2079	05f6	00000000		nop
2080	05f7	00000000		nop
2081	05f8	00000000		nop
2082	05f9	00000000		nop
2083	05fa	03e00008		jr	%r31	
2084	05fb	00000000		nop
2085	05fc	00000000		nop
2086	05fd	00000000		nop
2087				; Automatically 1 NOPs removed by reduceNOPs.sh
2088			g_setbar:
2089			L_lib_lcd_dlxsim_29:
2090	05fe	00000000		nop
2091	05ff	00000000		nop
2092	0600	00000000		nop
2093				; Automatically 1 NOPs removed by reduceNOPs.sh
2094	0601	afbefffc		sw	-4(%r29),%r30	
2095	0602	afbf0000		sw	0(%r29),%r31	
2096	0603	2fbe0004		subui	%r30,%r29,$4	
2097	0604	2bbd0008		subi	%r29,%r29,$8	
2098	0605	00000000		nop
2099	0606	00000000		nop
2100	0607	00000000		nop
2101				; Automatically 11 NOPs removed by reduceNOPs.sh
2102	0608	3c1c0000		lhi	%r28,$0	
2103	0609	00000000		nop
2104	060a	00000000		nop
2105	060b	00000000		nop
2106				; Automatically 1 NOPs removed by reduceNOPs.sh
2107	060c	379c0000		ori	%r28,%r28,$0	
2108	060d	00000000		nop	;;7,11
2109	060e	00000000		nop	;;7,11
2110	060f	00000000		nop	;;7,11
2111				; Automatically 1 NOPs removed by reduceNOPs.sh
2112	0610	08000004		j	L_lib_lcd_dlxsim_30	
2113	0611	00000000		nop
2114	0612	00000000		nop
2115	0613	00000000		nop
2116				; Automatically 1 NOPs removed by reduceNOPs.sh
2117			L_lib_lcd_dlxsim_30:
2118	0614	00000000		nop
2119	0615	00000000		nop
2120	0616	00000000		nop
2121				; Automatically 1 NOPs removed by reduceNOPs.sh
2122	0617	8fdf0004		lw	%r31,4(%r30)	
2123	0618	27dd0004		addui	%r29,%r30,$4	
2124	0619	8fde0000		lw	%r30,0(%r30)	
2125	061a	00000000		nop
2126	061b	00000000		nop
2127	061c	00000000		nop
2128	061d	00000000		nop
2129	061e	00000000		nop
2130	061f	03e00008		jr	%r31	
2131	0620	00000000		nop
2132	0621	00000000		nop
2133	0622	00000000		nop
2134				; Automatically 1 NOPs removed by reduceNOPs.sh
2135			g_makeswitch:
2136			L_lib_lcd_dlxsim_31:
2137	0623	00000000		nop
2138	0624	00000000		nop
2139	0625	00000000		nop
2140				; Automatically 1 NOPs removed by reduceNOPs.sh
2141	0626	afbefffc		sw	-4(%r29),%r30	
2142	0627	afbf0000		sw	0(%r29),%r31	
2143	0628	2fbe0004		subui	%r30,%r29,$4	
2144	0629	2bbd0008		subi	%r29,%r29,$8	
2145	062a	00000000		nop
2146	062b	00000000		nop
2147	062c	00000000		nop
2148				; Automatically 11 NOPs removed by reduceNOPs.sh
2149	062d	3c1c0000		lhi	%r28,$0	
2150	062e	00000000		nop
2151	062f	00000000		nop
2152	0630	00000000		nop
2153				; Automatically 1 NOPs removed by reduceNOPs.sh
2154	0631	379c0000		ori	%r28,%r28,$0	
2155	0632	00000000		nop	;;7,11
2156	0633	00000000		nop	;;7,11
2157	0634	00000000		nop	;;7,11
2158				; Automatically 1 NOPs removed by reduceNOPs.sh
2159	0635	08000004		j	L_lib_lcd_dlxsim_32	
2160	0636	00000000		nop
