****** Source Program List ******
LineNo	LC	Code		Source Program 
898	006c	00000000		nop	;;4,8
899				; Automatically 1 NOPs removed by reduceNOPs.sh
900	006d	00a2582b		sgt	%r11,%r5,%r2	
901	006e	00000000		nop	;;8,12
902	006f	00000000		nop	;;8,12
903	0070	00000000		nop	;;8,12
904				; Automatically 1 NOPs removed by reduceNOPs.sh
905	0071	15600008		bnez	%r11,L_adpcm_7	
906	0072	00000000		nop
907	0073	00000000		nop
908	0074	00000000		nop
909				; Automatically 1 NOPs removed by reduceNOPs.sh
910	0075	080001b7		j	L_adpcm_32	
911	0076	00000000		nop
912	0077	00000000		nop
913	0078	00000000		nop
914				; Automatically 1 NOPs removed by reduceNOPs.sh
915			L_adpcm_7:
916	0079	00000000		nop	;;0,4
917	007a	00000000		nop	;;0,4
918	007b	00000000		nop	;;0,4
919				; Automatically 1 NOPs removed by reduceNOPs.sh
920	007c	3c020000		lhi	%r2,$0	
921	007d	00000000		nop
922	007e	00000000		nop
923	007f	00000000		nop
924				; Automatically 1 NOPs removed by reduceNOPs.sh
925	0080	34420000		ori	%r2,%r2,$0	
926	0081	00000000		nop	;;4,8
927	0082	00000000		nop	;;4,8
928	0083	00000000		nop	;;4,8
929				; Automatically 1 NOPs removed by reduceNOPs.sh
930	0084	0102582f		sne	%r11,%r8,%r2	
931	0085	00000000		nop	;;8,12
932	0086	00000000		nop	;;8,12
933	0087	00000000		nop	;;8,12
934				; Automatically 1 NOPs removed by reduceNOPs.sh
935	0088	15600008		bnez	%r11,L_adpcm_8	
936	0089	00000000		nop
937	008a	00000000		nop
938	008b	00000000		nop
939				; Automatically 1 NOPs removed by reduceNOPs.sh
940	008c	08000009		j	L_adpcm_9	
941	008d	00000000		nop
942	008e	00000000		nop
943	008f	00000000		nop
944				; Automatically 1 NOPs removed by reduceNOPs.sh
945			L_adpcm_8:
946	0090	30e2000f		andi	%r2,%r7,$15	
947	0091	08000016		j	L_adpcm_10	
948	0092	00000000		nop
949	0093	00000000		nop
950	0094	00000000		nop
951			L_adpcm_9:
952	0095	90270000		lbu	%r7,0(%r1)	
953	0096	00000000		nop	;;1,4
954	0097	00000000		nop	;;1,4
955	0098	00000000		nop	;;1,4
956	0099	3c050000		lhi	%r5,$0	
957	009a	00000000		nop
958	009b	00000000		nop
959	009c	00000000		nop
960				; Automatically 1 NOPs removed by reduceNOPs.sh
961	009d	34a50001		ori	%r5,%r5,$1	
962	009e	48e20004		srai	%r2,%r7,$4	
963	009f	00000000		nop	;;5,8
964	00a0	00000000		nop	;;5,8
965	00a1	00000000		nop	;;5,8
966	00a2	00250820		add	%r1,%r1,%r5	
967	00a3	3042000f		andi	%r2,%r2,$15	
968	00a4	00000000		nop
969	00a5	00000000		nop
970	00a6	00000000		nop
971			L_adpcm_10:
972	00a7	00000000		nop	;;0,4
973	00a8	00000000		nop	;;0,4
974	00a9	00000000		nop	;;0,4
975				; Automatically 1 NOPs removed by reduceNOPs.sh
976	00aa	3c050000		lhi	%r5,$0	
977	00ab	00000000		nop
978	00ac	00000000		nop
979	00ad	00000000		nop
980				; Automatically 1 NOPs removed by reduceNOPs.sh
981	00ae	34a50000		ori	%r5,%r5,$0	
982	00af	00000000		nop	;;4,8
983	00b0	00000000		nop	;;4,8
984	00b1	00000000		nop	;;4,8
985				; Automatically 1 NOPs removed by reduceNOPs.sh
986	00b2	0105582e		seq	%r11,%r8,%r5	
987	00b3	00000000		nop	;;8,12
988	00b4	00000000		nop	;;8,12
989	00b5	00000000		nop	;;8,12
990				; Automatically 1 NOPs removed by reduceNOPs.sh
991	00b6	15600008		bnez	%r11,L_adpcm_11	
992	00b7	00000000		nop
993	00b8	00000000		nop
994	00b9	00000000		nop
995				; Automatically 1 NOPs removed by reduceNOPs.sh
996	00ba	08000010		j	L_adpcm_12	
997	00bb	00000000		nop
998	00bc	00000000		nop
999	00bd	00000000		nop
1000				; Automatically 1 NOPs removed by reduceNOPs.sh
1001			L_adpcm_11:
1002	00be	00000000		nop	;;0,4
1003	00bf	00000000		nop	;;0,4
1004	00c0	00000000		nop	;;0,4
1005				; Automatically 1 NOPs removed by reduceNOPs.sh
1006	00c1	3c090000		lhi	%r9,$0	
1007	00c2	00000000		nop
1008	00c3	00000000		nop
1009	00c4	00000000		nop
1010				; Automatically 1 NOPs removed by reduceNOPs.sh
1011	00c5	35290001		ori	%r9,%r9,$1	
1012	00c6	0800000f		j	L_adpcm_13	
1013	00c7	00000000		nop
1014	00c8	00000000		nop
1015	00c9	00000000		nop
1016			L_adpcm_12:
1017	00ca	00000000		nop	;;0,4
1018	00cb	00000000		nop	;;0,4
1019	00cc	00000000		nop	;;0,4
1020				; Automatically 1 NOPs removed by reduceNOPs.sh
1021	00cd	3c090000		lhi	%r9,$0	
1022	00ce	00000000		nop
1023	00cf	00000000		nop
1024	00d0	00000000		nop
1025				; Automatically 1 NOPs removed by reduceNOPs.sh
1026	00d1	35290000		ori	%r9,%r9,$0	
1027	00d2	00000000		nop
1028	00d3	00000000		nop
1029	00d4	00000000		nop
1030			L_adpcm_13:
1031	00d5	3c050000		lhi	%r5,$( L_adpcm_1	/0x10000)
1032	00d6	00000000		nop
1033	00d7	00000000		nop
1034	00d8	00000000		nop
1035	00d9	34a50000		ori	%r5,%r5,$( L_adpcm_1	%0x10000)
1036	00da	404a0002		slli	%r10,%r2,$2	
1037	00db	00000000		nop	;;1,3
1038	00dc	00000000		nop	;;1,3
1039	00dd	01204020		add	%r8,%r9,%r0	
1040	00de	00000000		nop	;;3,5
1041	00df	00000000		nop	;;3,5
1042	00e0	00aa5020		add	%r10,%r5,%r10	
1043	00e1	3c050000		lhi	%r5,$0	
1044	00e2	00000000		nop
1045	00e3	00000000		nop
1046	00e4	00000000		nop
1047				; Automatically 1 NOPs removed by reduceNOPs.sh
1048	00e5	34a50000		ori	%r5,%r5,$0	
1049	00e6	00000000		nop	;;6,9
1050	00e7	00000000		nop	;;6,9
1051	00e8	00000000		nop	;;6,9
1052	00e9	8d4a0000		lw	%r10,0(%r10)	
1053	00ea	00000000		nop	;;9,13
1054	00eb	00000000		nop	;;9,13
1055	00ec	00000000		nop	;;9,13
1056				; Automatically 1 NOPs removed by reduceNOPs.sh
1057	00ed	00ca3020		add	%r6,%r6,%r10	
1058	00ee	00000000		nop	;;13,17
1059	00ef	00000000		nop	;;13,17
1060	00f0	00000000		nop	;;13,17
1061				; Automatically 1 NOPs removed by reduceNOPs.sh
1062	00f1	00c5582a		slt	%r11,%r6,%r5	
1063	00f2	00000000		nop	;;17,21
1064	00f3	00000000		nop	;;17,21
1065	00f4	00000000		nop	;;17,21
1066				; Automatically 1 NOPs removed by reduceNOPs.sh
1067	00f5	15600008		bnez	%r11,L_adpcm_14	
1068	00f6	00000000		nop
1069	00f7	00000000		nop
1070	00f8	00000000		nop
1071				; Automatically 1 NOPs removed by reduceNOPs.sh
1072	00f9	08000010		j	L_adpcm_15	
1073	00fa	00000000		nop
1074	00fb	00000000		nop
1075	00fc	00000000		nop
1076				; Automatically 1 NOPs removed by reduceNOPs.sh
1077			L_adpcm_14:
1078	00fd	00000000		nop	;;0,4
1079	00fe	00000000		nop	;;0,4
1080	00ff	00000000		nop	;;0,4
1081				; Automatically 1 NOPs removed by reduceNOPs.sh
1082	0100	3c060000		lhi	%r6,$0	
1083	0101	00000000		nop
1084	0102	00000000		nop
1085	0103	00000000		nop
1086				; Automatically 1 NOPs removed by reduceNOPs.sh
1087	0104	34c60000		ori	%r6,%r6,$0	
1088	0105	08000026		j	L_adpcm_17	
1089	0106	00000000		nop
1090	0107	00000000		nop
1091	0108	00000000		nop
1092			L_adpcm_15:
1093	0109	00000000		nop	;;0,4
1094	010a	00000000		nop	;;0,4
1095	010b	00000000		nop	;;0,4
1096				; Automatically 1 NOPs removed by reduceNOPs.sh
1097	010c	3c050000		lhi	%r5,$0	
1098	010d	00000000		nop
1099	010e	00000000		nop
1100	010f	00000000		nop
1101				; Automatically 1 NOPs removed by reduceNOPs.sh
1102	0110	34a50058		ori	%r5,%r5,$88	
1103	0111	00000000		nop	;;4,8
1104	0112	00000000		nop	;;4,8
1105	0113	00000000		nop	;;4,8
1106				; Automatically 1 NOPs removed by reduceNOPs.sh
1107	0114	00c5582b		sgt	%r11,%r6,%r5	
1108	0115	00000000		nop	;;8,12
1109	0116	00000000		nop	;;8,12
1110	0117	00000000		nop	;;8,12
1111				; Automatically 1 NOPs removed by reduceNOPs.sh
1112	0118	15600008		bnez	%r11,L_adpcm_16	
1113	0119	00000000		nop
1114	011a	00000000		nop
1115	011b	00000000		nop
1116				; Automatically 1 NOPs removed by reduceNOPs.sh
1117	011c	0800000f		j	L_adpcm_17	
1118	011d	00000000		nop
1119	011e	00000000		nop
1120	011f	00000000		nop
1121				; Automatically 1 NOPs removed by reduceNOPs.sh
1122			L_adpcm_16:
1123	0120	00000000		nop	;;0,4
1124	0121	00000000		nop	;;0,4
1125	0122	00000000		nop	;;0,4
1126				; Automatically 1 NOPs removed by reduceNOPs.sh
1127	0123	3c060000		lhi	%r6,$0	
1128	0124	00000000		nop
1129	0125	00000000		nop
1130	0126	00000000		nop
1131				; Automatically 1 NOPs removed by reduceNOPs.sh
1132	0127	34c60058		ori	%r6,%r6,$88	
1133	0128	00000000		nop
1134	0129	00000000		nop
1135	012a	00000000		nop
1136			L_adpcm_17:
1137	012b	304a0007		andi	%r10,%r2,$7	
1138	012c	00000000		nop	;;0,4
1139	012d	00000000		nop	;;0,4
1140	012e	00000000		nop	;;0,4
1141				; Automatically 1 NOPs removed by reduceNOPs.sh
1142	012f	31450004		andi	%r5,%r10,$4	
1143	0130	3c0b0000		lhi	%r11,$0	
1144	0131	00000000		nop
1145	0132	00000000		nop
1146	0133	00000000		nop
1147				; Automatically 1 NOPs removed by reduceNOPs.sh
1148	0134	356b0000		ori	%r11,%r11,$0	
1149	0135	00000000		nop	;;5,8
1150	0136	00000000		nop	;;5,8
1151	0137	00000000		nop	;;5,8
1152	0138	adc5fff8		sw	-8(%r14),%r5	
1153	0139	01606020		add	%r12,%r11,%r0	
1154	013a	48650003		srai	%r5,%r3,$3	
1155	013b	00000000		nop	;;10,12
1156	013c	00000000		nop	;;10,12
1157	013d	8dcbfff8		lw	%r11,-8(%r14)	
1158	013e	00000000		nop	;;12,16
1159	013f	00000000		nop	;;12,16
1160	0140	00000000		nop	;;12,16
1161				; Automatically 1 NOPs removed by reduceNOPs.sh
1162	0141	016c582f		sne	%r11,%r11,%r12	
1163	0142	00000000		nop	;;16,20
1164	0143	00000000		nop	;;16,20
1165	0144	00000000		nop	;;16,20
1166				; Automatically 1 NOPs removed by reduceNOPs.sh
1167	0145	15600008		bnez	%r11,L_adpcm_18	
1168	0146	00000000		nop
1169	0147	00000000		nop
1170	0148	00000000		nop
1171				; Automatically 1 NOPs removed by reduceNOPs.sh
1172	0149	08000008		j	L_adpcm_19	
1173	014a	00000000		nop
1174	014b	00000000		nop
1175	014c	00000000		nop
1176				; Automatically 1 NOPs removed by reduceNOPs.sh
1177			L_adpcm_18:
1178	014d	00a32820		add	%r5,%r5,%r3	
1179	014e	00000000		nop
1180	014f	00000000		nop
1181	0150	00000000		nop
1182			L_adpcm_19:
1183	0151	314b0002		andi	%r11,%r10,$2	
1184	0152	00000000		nop	;;0,4
1185	0153	00000000		nop	;;0,4
1186	0154	00000000		nop	;;0,4
1187				; Automatically 1 NOPs removed by reduceNOPs.sh
1188	0155	adcbfff4		sw	-12(%r14),%r11	
1189	0156	3c0b0000		lhi	%r11,$0	
1190	0157	00000000		nop
1191	0158	00000000		nop
1192	0159	00000000		nop
1193				; Automatically 1 NOPs removed by reduceNOPs.sh
1194	015a	356b0000		ori	%r11,%r11,$0	
1195	015b	00000000		nop	;;5,9
1196	015c	00000000		nop	;;5,9
1197	015d	00000000		nop	;;5,9
1198				; Automatically 1 NOPs removed by reduceNOPs.sh
1199	015e	01606020		add	%r12,%r11,%r0	
1200	015f	8dcbfff4		lw	%r11,-12(%r14)	
1201	0160	00000000		nop	;;10,14
1202	0161	00000000		nop	;;10,14
1203	0162	00000000		nop	;;10,14
1204				; Automatically 1 NOPs removed by reduceNOPs.sh
1205	0163	016c582f		sne	%r11,%r11,%r12	
1206	0164	00000000		nop	;;14,18
1207	0165	00000000		nop	;;14,18
1208	0166	00000000		nop	;;14,18
1209				; Automatically 1 NOPs removed by reduceNOPs.sh
1210	0167	15600008		bnez	%r11,L_adpcm_20	
1211	0168	00000000		nop
1212	0169	00000000		nop
1213	016a	00000000		nop
1214				; Automatically 1 NOPs removed by reduceNOPs.sh
1215	016b	0800000c		j	L_adpcm_21	
1216	016c	00000000		nop
1217	016d	00000000		nop
1218	016e	00000000		nop
1219				; Automatically 1 NOPs removed by reduceNOPs.sh
1220			L_adpcm_20:
1221	016f	486b0001		srai	%r11,%r3,$1	
1222	0170	00000000		nop	;;0,4
1223	0171	00000000		nop	;;0,4
1224	0172	00000000		nop	;;0,4
1225				; Automatically 1 NOPs removed by reduceNOPs.sh
1226	0173	00ab2820		add	%r5,%r5,%r11	
1227	0174	00000000		nop
1228	0175	00000000		nop
1229	0176	00000000		nop
1230			L_adpcm_21:
1231	0177	314a0001		andi	%r10,%r10,$1	
1232	0178	00000000		nop	;;1,4
1233	0179	00000000		nop	;;1,4
1234	017a	00000000		nop	;;1,4
1235	017b	3c0b0000		lhi	%r11,$0	
1236	017c	00000000		nop
1237	017d	00000000		nop
1238	017e	00000000		nop
1239				; Automatically 1 NOPs removed by reduceNOPs.sh
1240	017f	356b0000		ori	%r11,%r11,$0	
1241	0180	00000000		nop	;;4,8
1242	0181	00000000		nop	;;4,8
1243	0182	00000000		nop	;;4,8
1244				; Automatically 1 NOPs removed by reduceNOPs.sh
1245	0183	014b582f		sne	%r11,%r10,%r11	
1246	0184	00000000		nop	;;8,12
1247	0185	00000000		nop	;;8,12
1248	0186	00000000		nop	;;8,12
1249				; Automatically 1 NOPs removed by reduceNOPs.sh
1250	0187	15600008		bnez	%r11,L_adpcm_22	
1251	0188	00000000		nop
1252	0189	00000000		nop
1253	018a	00000000		nop
1254				; Automatically 1 NOPs removed by reduceNOPs.sh
1255	018b	0800000c		j	L_adpcm_23	
1256	018c	00000000		nop
1257	018d	00000000		nop
1258	018e	00000000		nop
1259				; Automatically 1 NOPs removed by reduceNOPs.sh
1260			L_adpcm_22:
1261	018f	48630002		srai	%r3,%r3,$2	
1262	0190	00000000		nop	;;0,4
1263	0191	00000000		nop	;;0,4
1264	0192	00000000		nop	;;0,4
1265				; Automatically 1 NOPs removed by reduceNOPs.sh
1266	0193	00a32820		add	%r5,%r5,%r3	
1267	0194	00000000		nop
1268	0195	00000000		nop
1269	0196	00000000		nop
1270			L_adpcm_23:
1271	0197	30420008		andi	%r2,%r2,$8	
1272	0198	00000000		nop	;;1,4
1273	0199	00000000		nop	;;1,4
1274	019a	00000000		nop	;;1,4
1275	019b	3c030000		lhi	%r3,$0	
1276	019c	00000000		nop
1277	019d	00000000		nop
1278	019e	00000000		nop
1279				; Automatically 1 NOPs removed by reduceNOPs.sh
1280	019f	34630000		ori	%r3,%r3,$0	
1281	01a0	00000000		nop	;;4,8
1282	01a1	00000000		nop	;;4,8
1283	01a2	00000000		nop	;;4,8
1284				; Automatically 1 NOPs removed by reduceNOPs.sh
1285	01a3	0043582f		sne	%r11,%r2,%r3	
1286	01a4	00000000		nop	;;8,12
1287	01a5	00000000		nop	;;8,12
1288	01a6	00000000		nop	;;8,12
1289				; Automatically 1 NOPs removed by reduceNOPs.sh
1290	01a7	15600008		bnez	%r11,L_adpcm_24	
1291	01a8	00000000		nop
1292	01a9	00000000		nop
1293	01aa	00000000		nop
1294				; Automatically 1 NOPs removed by reduceNOPs.sh
1295	01ab	08000009		j	L_adpcm_25	
1296	01ac	00000000		nop
1297	01ad	00000000		nop
1298	01ae	00000000		nop
1299				; Automatically 1 NOPs removed by reduceNOPs.sh
1300			L_adpcm_24:
1301	01af	00852022		sub	%r4,%r4,%r5	
1302	01b0	08000008		j	L_adpcm_26	
1303	01b1	00000000		nop
1304	01b2	00000000		nop
1305	01b3	00000000		nop
1306			L_adpcm_25:
1307	01b4	00852020		add	%r4,%r4,%r5	
1308	01b5	00000000		nop
1309	01b6	00000000		nop
1310	01b7	00000000		nop
1311			L_adpcm_26:
1312	01b8	00000000		nop	;;0,4
1313	01b9	00000000		nop	;;0,4
1314	01ba	00000000		nop	;;0,4
1315				; Automatically 1 NOPs removed by reduceNOPs.sh
1316	01bb	3c020000		lhi	%r2,$0	
1317	01bc	00000000		nop
1318	01bd	00000000		nop
1319	01be	00000000		nop
1320				; Automatically 1 NOPs removed by reduceNOPs.sh
1321	01bf	34427fff		ori	%r2,%r2,$32767	
1322	01c0	00000000		nop	;;4,8
1323	01c1	00000000		nop	;;4,8
1324	01c2	00000000		nop	;;4,8
1325				; Automatically 1 NOPs removed by reduceNOPs.sh
1326	01c3	0082582b		sgt	%r11,%r4,%r2	
1327	01c4	00000000		nop	;;8,12
1328	01c5	00000000		nop	;;8,12
1329	01c6	00000000		nop	;;8,12
1330				; Automatically 1 NOPs removed by reduceNOPs.sh
1331	01c7	15600008		bnez	%r11,L_adpcm_27	
1332	01c8	00000000		nop
1333	01c9	00000000		nop
1334	01ca	00000000		nop
1335				; Automatically 1 NOPs removed by reduceNOPs.sh
1336	01cb	08000010		j	L_adpcm_28	
1337	01cc	00000000		nop
1338	01cd	00000000		nop
1339	01ce	00000000		nop
1340				; Automatically 1 NOPs removed by reduceNOPs.sh
1341			L_adpcm_27:
1342	01cf	00000000		nop	;;0,4
1343	01d0	00000000		nop	;;0,4
1344	01d1	00000000		nop	;;0,4
1345				; Automatically 1 NOPs removed by reduceNOPs.sh
1346	01d2	3c040000		lhi	%r4,$0	
1347	01d3	00000000		nop
1348	01d4	00000000		nop
1349	01d5	00000000		nop
1350				; Automatically 1 NOPs removed by reduceNOPs.sh
1351	01d6	34847fff		ori	%r4,%r4,$32767	
1352	01d7	08000026		j	L_adpcm_30	
1353	01d8	00000000		nop
1354	01d9	00000000		nop
1355	01da	00000000		nop
1356			L_adpcm_28:
1357	01db	00000000		nop	;;0,4
1358	01dc	00000000		nop	;;0,4
1359	01dd	00000000		nop	;;0,4
1360				; Automatically 1 NOPs removed by reduceNOPs.sh
1361	01de	3c02ffff		lhi	%r2,$65535	
1362	01df	00000000		nop
1363	01e0	00000000		nop
1364	01e1	00000000		nop
1365				; Automatically 1 NOPs removed by reduceNOPs.sh
1366	01e2	34428000		ori	%r2,%r2,$-32768	
1367	01e3	00000000		nop	;;4,8
1368	01e4	00000000		nop	;;4,8
1369	01e5	00000000		nop	;;4,8
1370				; Automatically 1 NOPs removed by reduceNOPs.sh
1371	01e6	0082582a		slt	%r11,%r4,%r2	
1372	01e7	00000000		nop	;;8,12
1373	01e8	00000000		nop	;;8,12
1374	01e9	00000000		nop	;;8,12
1375				; Automatically 1 NOPs removed by reduceNOPs.sh
1376	01ea	15600008		bnez	%r11,L_adpcm_29	
1377	01eb	00000000		nop
1378	01ec	00000000		nop
1379	01ed	00000000		nop
1380				; Automatically 1 NOPs removed by reduceNOPs.sh
1381	01ee	0800000f		j	L_adpcm_30	
1382	01ef	00000000		nop
1383	01f0	00000000		nop
1384	01f1	00000000		nop
1385				; Automatically 1 NOPs removed by reduceNOPs.sh
1386			L_adpcm_29:
1387	01f2	00000000		nop	;;0,4
1388	01f3	00000000		nop	;;0,4
1389	01f4	00000000		nop	;;0,4
1390				; Automatically 1 NOPs removed by reduceNOPs.sh
1391	01f5	3c04ffff		lhi	%r4,$65535	
1392	01f6	00000000		nop
1393	01f7	00000000		nop
1394	01f8	00000000		nop
1395				; Automatically 1 NOPs removed by reduceNOPs.sh
1396	01f9	34848000		ori	%r4,%r4,$-32768	
1397	01fa	00000000		nop
1398	01fb	00000000		nop
1399	01fc	00000000		nop
1400			L_adpcm_30:
1401	01fd	3c030000		lhi	%r3,$( L_adpcm_2	/0x10000)
1402	01fe	00000000		nop
1403	01ff	00000000		nop
1404	0200	00000000		nop
1405	0201	34630040		ori	%r3,%r3,$( L_adpcm_2	%0x10000)
1406	0202	00000000		nop	;;0,2
1407	0203	00000000		nop	;;0,2
1408	0204	40c50002		slli	%r5,%r6,$2	
1409	0205	00000000		nop	;;2,5
1410	0206	00000000		nop	;;2,5
1411	0207	00000000		nop	;;2,5
1412	0208	3c020000		lhi	%r2,$0	
1413	0209	00000000		nop
1414	020a	00000000		nop
1415	020b	00000000		nop
1416				; Automatically 1 NOPs removed by reduceNOPs.sh
1417	020c	34420000		ori	%r2,%r2,$0	
1418	020d	00651820		add	%r3,%r3,%r5	
1419	020e	00000000		nop	;;6,10
1420	020f	00000000		nop	;;6,10
1421	0210	00000000		nop	;;6,10
1422				; Automatically 1 NOPs removed by reduceNOPs.sh
1423	0211	8c630000		lw	%r3,0(%r3)	
1424	0212	0122582e		seq	%r11,%r9,%r2	
1425	0213	00000000		nop	;;11,15
1426	0214	00000000		nop	;;11,15
1427	0215	00000000		nop	;;11,15
1428				; Automatically 1 NOPs removed by reduceNOPs.sh
1429	0216	15600008		bnez	%r11,L_adpcm_31	
1430	0217	00000000		nop
1431	0218	00000000		nop
1432	0219	00000000		nop
1433				; Automatically 1 NOPs removed by reduceNOPs.sh
1434	021a	0bfffe2e		j	L_adpcm_4	
1435	021b	00000000		nop
1436	021c	00000000		nop
1437	021d	00000000		nop
1438				; Automatically 1 NOPs removed by reduceNOPs.sh
1439			L_adpcm_31:
1440	021e	3082ffff		andi	%r2,%r4,$65535	
1441			
1442			
1443	021f	3c050262		lhi	%r5, $(40000008/0x10000)
1444	0220	00000000		nop
1445	0221	00000000		nop
1446	0222	00000000		nop
1447	0223	34a55a08		ori	%r5, %r5, $(40000008%0x10000)
1448	0224	00000000		nop
1449	0225	00000000		nop
1450	0226	00000000		nop
1451	0227	aca20000		sw	0(%r5), %r2
1452			
1453	0228	0bfffe2d		j	L_adpcm_5	
1454	0229	00000000		nop
1455	022a	00000000		nop
1456	022b	00000000		nop
1457			L_adpcm_32:
1458	022c	00000000		nop	;;0,4
1459	022d	00000000		nop	;;0,4
1460	022e	00000000		nop	;;0,4
1461				; Automatically 1 NOPs removed by reduceNOPs.sh
1462	022f	3c0c0000		lhi	%r12,$0	
1463	0230	00000000		nop
1464	0231	00000000		nop
1465	0232	00000000		nop
1466				; Automatically 1 NOPs removed by reduceNOPs.sh
1467	0233	358c0000		ori	%r12,%r12,$0	
1468	0234	00000000		nop	;;4,8
1469	0235	00000000		nop	;;4,8
1470	0236	00000000		nop	;;4,8
1471				; Automatically 1 NOPs removed by reduceNOPs.sh
1472	0237	08000004		j	L_adpcm_33	
1473	0238	00000000		nop
1474	0239	00000000		nop
1475	023a	00000000		nop
1476				; Automatically 1 NOPs removed by reduceNOPs.sh
1477			L_adpcm_33:
1478	023b	00000000		nop
1479	023c	00000000		nop
1480	023d	00000000		nop
1481				; Automatically 1 NOPs removed by reduceNOPs.sh
1482	023e	8dcf0004		lw	%r15,4(%r14)	
1483	023f	25cd0004		addui	%r13,%r14,$4	
1484	0240	8dce0000		lw	%r14,0(%r14)	
1485	0241	00000000		nop
1486	0242	00000000		nop
1487	0243	00000000		nop
1488	0244	00000000		nop
1489	0245	01e00008		jr	%r15	
1490	0246	00000000		nop
1491	0247	00000000		nop
1492	0248	00000000		nop
1493				; Automatically 1 NOPs removed by reduceNOPs.sh
1494			main:
1495			L_adpcm_34:
1496	0249	00000000		nop
1497	024a	00000000		nop
1498	024b	00000000		nop
1499				; Automatically 1 NOPs removed by reduceNOPs.sh
1500	024c	adaefffc		sw	-4(%r13),%r14	
1501	024d	adaf0000		sw	0(%r13),%r15	
1502	024e	2dae0004		subui	%r14,%r13,$4	
1503	024f	29ad0008		subi	%r13,%r13,$8	
1504	0250	00000000		nop
1505	0251	00000000		nop
1506	0252	00000000		nop
1507				; Automatically 4 NOPs removed by reduceNOPs.sh
1508	0253	3c010000		lhi	%r1,$( _adpcmData	/0x10000)
1509	0254	00000000		nop
1510	0255	00000000		nop
1511	0256	00000000		nop
1512	0257	342101a4		ori	%r1,%r1,$( _adpcmData	%0x10000)
1513	0258	00000000		nop	;;2,7
1514	0259	00000000		nop	;;2,7
1515	025a	00000000		nop	;;2,7
1516				; Automatically 2 NOPs removed by reduceNOPs.sh
1517	025b	3c020000		lhi	%r2,$0	
1518	025c	00000000		nop
1519	025d	00000000		nop
1520	025e	00000000		nop
1521				; Automatically 1 NOPs removed by reduceNOPs.sh
1522	025f	34420514		ori	%r2,%r2,$1300	
1523	0260	00000000		nop
1524	0261	00000000		nop
1525	0262	00000000		nop
1526				; Automatically 1 NOPs removed by reduceNOPs.sh
1527	0263	29ad0008		subi	%r13,%r13,$8	
1528	0264	00000000		nop
1529	0265	00000000		nop
1530	0266	00000000		nop
1531				; Automatically 1 NOPs removed by reduceNOPs.sh
1532	0267	0ffffdb6		jal	adpcm_decoder	
1533	0268	00000000		nop
1534	0269	00000000		nop
1535	026a	00000000		nop
1536				; Automatically 1 NOPs removed by reduceNOPs.sh
1537	026b	21ad0008		addi	%r13,%r13,$8	
1538	026c	00000000		nop
1539	026d	00000000		nop
1540	026e	00000000		nop
1541				; Automatically 6 NOPs removed by reduceNOPs.sh
1542	026f	3c0c0000		lhi	%r12,$0	
1543	0270	00000000		nop
1544	0271	00000000		nop
1545	0272	00000000		nop
1546				; Automatically 1 NOPs removed by reduceNOPs.sh
1547	0273	358c0000		ori	%r12,%r12,$0	
1548	0274	00000000		nop	;;13,17
1549	0275	00000000		nop	;;13,17
1550	0276	00000000		nop	;;13,17
1551				; Automatically 1 NOPs removed by reduceNOPs.sh
1552	0277	08000004		j	L_adpcm_35	
1553	0278	00000000		nop
1554	0279	00000000		nop
1555	027a	00000000		nop
1556				; Automatically 1 NOPs removed by reduceNOPs.sh
1557			L_adpcm_35:
1558	027b	00000000		nop
1559	027c	00000000		nop
1560	027d	00000000		nop
1561				; Automatically 1 NOPs removed by reduceNOPs.sh
1562	027e	8dcf0004		lw	%r15,4(%r14)	
1563	027f	25cd0004		addui	%r13,%r14,$4	
1564	0280	8dce0000		lw	%r14,0(%r14)	
1565	0281	00000000		nop
1566	0282	00000000		nop
1567	0283	00000000		nop
1568	0284	00000000		nop
1569	0285	01e00008		jr	%r15	
1570	0286	00000000		nop
1571	0287	00000000		nop
1572	0288	00000000		nop
1573				.section	.data
1574				;.global	_temp
1575				.align	4
1576			_temp:
1577	0430	00000000		.space	4
1578				.section	.text
1579				.addressing	Word
1580				;.addressing	Word
1581			storeByte:
1582			L_loadStoreByte_1:
1583	0289	00000000		nop
1584	028a	00000000		nop
1585	028b	00000000		nop
1586				; Automatically 1 NOPs removed by reduceNOPs.sh
1587	028c	adaefffc		sw	-4(%r13),%r14	
1588	028d	adaf0000		sw	0(%r13),%r15	
1589	028e	2dae0004		subui	%r14,%r13,$4	
1590	028f	29ad0008		subi	%r13,%r13,$8	
1591	0290	00000000		nop
1592	0291	00000000		nop
1593	0292	00000000		nop
1594				; Automatically 8 NOPs removed by reduceNOPs.sh
1595	0293	30240003		andi	%r4,%r1,$3	
1596	0294	00000000		nop	;;4,7
1597	0295	00000000		nop	;;4,7
1598	0296	00000000		nop	;;4,7
1599	0297	3c050000		lhi	%r5,$0	
1600	0298	00000000		nop
1601	0299	00000000		nop
1602	029a	00000000		nop
1603				; Automatically 1 NOPs removed by reduceNOPs.sh
1604	029b	34a50003		ori	%r5,%r5,$3	
1605	029c	30260003		andi	%r6,%r1,$3	
1606	029d	3c07ffff		lhi	%r7,$65535	
1607	029e	00000000		nop
1608	029f	00000000		nop
1609	02a0	00000000		nop
1610				; Automatically 1 NOPs removed by reduceNOPs.sh
