****** Source Program List ******
LineNo	LC	Code		Source Program 
1885	05c2	3c010000		lhi	%r1,$( L_lib_uart_1	/0x10000)
1886	05c3	00000000		nop
1887	05c4	00000000		nop
1888	05c5	00000000		nop
1889	05c6	00000000		nop
1890				; Automatically 15 NOPs removed by reduceNOPs.sh
1891	05c7	342100b9		ori	%r1,%r1,$( L_lib_uart_1	%0x10000)
1892	05c8	00000000		nop
1893	05c9	00000000		nop
1894	05ca	00000000		nop
1895	05cb	00000000		nop
1896				; Automatically 45 NOPs removed by reduceNOPs.sh
1897	05cc	2bbd0008		subi	%r29,%r29,$8	
1898	05cd	00000000		nop
1899	05ce	00000000		nop
1900	05cf	00000000		nop
1901	05d0	00000000		nop
1902				; Automatically 20 NOPs removed by reduceNOPs.sh
1903	05d1	0ffffec6		jal	u_print	
1904	05d2	00000000		nop
1905	05d3	00000000		nop
1906	05d4	00000000		nop
1907	05d5	00000000		nop
1908				; Automatically 20 NOPs removed by reduceNOPs.sh
1909	05d6	23bd0008		addi	%r29,%r29,$8	
1910	05d7	00000000		nop
1911	05d8	00000000		nop
1912	05d9	00000000		nop
1913	05da	00000000		nop
1914				; Automatically 20 NOPs removed by reduceNOPs.sh
1915	05db	2bc1000c		subi	%r1,%r30,$12	
1916	05dc	00000000		nop
1917	05dd	00000000		nop
1918	05de	00000000		nop
1919	05df	00000000		nop
1920				; Automatically 20 NOPs removed by reduceNOPs.sh
1921	05e0	2bbd0008		subi	%r29,%r29,$8	
1922	05e1	00000000		nop
1923	05e2	00000000		nop
1924	05e3	00000000		nop
1925	05e4	00000000		nop
1926				; Automatically 20 NOPs removed by reduceNOPs.sh
1927	05e5	0ffffeb2		jal	u_print	
1928	05e6	00000000		nop
1929	05e7	00000000		nop
1930	05e8	00000000		nop
1931	05e9	00000000		nop
1932				; Automatically 20 NOPs removed by reduceNOPs.sh
1933	05ea	23bd0008		addi	%r29,%r29,$8	
1934	05eb	00000000		nop
1935	05ec	00000000		nop
1936	05ed	00000000		nop
1937	05ee	00000000		nop
1938				; Automatically 45 NOPs removed by reduceNOPs.sh
1939	05ef	3c1c0000		lhi	%r28,$0	
1940	05f0	00000000		nop
1941	05f1	00000000		nop
1942	05f2	00000000		nop
1943	05f3	00000000		nop
1944				; Automatically 20 NOPs removed by reduceNOPs.sh
1945	05f4	379c0000		ori	%r28,%r28,$0	
1946	05f5	00000000		nop
1947	05f6	00000000		nop
1948	05f7	00000000		nop
1949	05f8	00000000		nop
1950				; Automatically 20 NOPs removed by reduceNOPs.sh
1951	05f9	08000005		j	L_lib_uart_10	
1952	05fa	00000000		nop
1953	05fb	00000000		nop
1954	05fc	00000000		nop
1955	05fd	00000000		nop
1956				; Automatically 20 NOPs removed by reduceNOPs.sh
1957			L_lib_uart_10:
1958	05fe	00000000		nop
1959	05ff	00000000		nop
1960	0600	00000000		nop
1961	0601	00000000		nop
1962				; Automatically 20 NOPs removed by reduceNOPs.sh
1963	0602	8fdf0004		lw	%r31,4(%r30)	
1964	0603	00000000		nop
1965	0604	00000000		nop
1966	0605	00000000		nop
1967	0606	00000000		nop
1968	0607	27dd0004		addui	%r29,%r30,$4	
1969	0608	00000000		nop
1970	0609	00000000		nop
1971	060a	00000000		nop
1972	060b	00000000		nop
1973	060c	8fde0000		lw	%r30,0(%r30)	
1974	060d	00000000		nop
1975	060e	00000000		nop
1976	060f	00000000		nop
1977	0610	00000000		nop
1978				; Automatically 15 NOPs removed by reduceNOPs.sh
1979	0611	00000000		nop
1980	0612	03e00008		jr	%r31	
1981	0613	00000000		nop
1982	0614	00000000		nop
1983	0615	00000000		nop
1984	0616	00000000		nop
1985				; Automatically 20 NOPs removed by reduceNOPs.sh
1986			u_getbytes:
1987			L_lib_uart_11:
1988	0617	00000000		nop
1989	0618	00000000		nop
1990	0619	00000000		nop
1991	061a	00000000		nop
1992				; Automatically 20 NOPs removed by reduceNOPs.sh
1993	061b	afbefffc		sw	-4(%r29),%r30	
1994	061c	00000000		nop
1995	061d	00000000		nop
1996	061e	00000000		nop
1997	061f	00000000		nop
1998	0620	afbf0000		sw	0(%r29),%r31	
1999	0621	00000000		nop
2000	0622	00000000		nop
2001	0623	00000000		nop
2002	0624	00000000		nop
2003	0625	2fbe0004		subui	%r30,%r29,$4	
2004	0626	00000000		nop
2005	0627	00000000		nop
2006	0628	00000000		nop
2007	0629	00000000		nop
2008	062a	2bbd0018		subi	%r29,%r29,$24	
2009	062b	00000000		nop
2010	062c	00000000		nop
2011	062d	00000000		nop
2012	062e	00000000		nop
2013				; Automatically 20 NOPs removed by reduceNOPs.sh
2014	062f	afc1fffc		sw	-4(%r30),%r1	
2015	0630	00000000		nop
2016	0631	00000000		nop
2017	0632	00000000		nop
2018	0633	00000000		nop
2019	0634	afc2fff8		sw	-8(%r30),%r2	
2020	0635	00000000		nop
2021	0636	00000000		nop
2022	0637	00000000		nop
2023	0638	00000000		nop
2024			
2025			
2026				; Automatically 15 NOPs removed by reduceNOPs.sh
2027	0639	3c010100		lhi	%r1, $0x100
2028	063a	00000000		nop
2029	063b	00000000		nop
2030	063c	00000000		nop
2031	063d	00000000		nop
2032			
2033				; Automatically 25 NOPs removed by reduceNOPs.sh
2034	063e	afc1fff4		sw	-12(%r30),%r1	
2035	063f	00000000		nop
2036	0640	00000000		nop
2037	0641	00000000		nop
2038	0642	00000000		nop
2039				; Automatically 15 NOPs removed by reduceNOPs.sh
2040	0643	3c010000		lhi	%r1,$0	
2041	0644	00000000		nop
2042	0645	00000000		nop
2043	0646	00000000		nop
2044	0647	00000000		nop
2045				; Automatically 20 NOPs removed by reduceNOPs.sh
2046	0648	34210000		ori	%r1,%r1,$0	
2047	0649	00000000		nop
2048	064a	00000000		nop
2049	064b	00000000		nop
2050	064c	00000000		nop
2051				; Automatically 20 NOPs removed by reduceNOPs.sh
2052	064d	afc1fff0		sw	-16(%r30),%r1	
2053	064e	00000000		nop
2054	064f	00000000		nop
2055	0650	00000000		nop
2056	0651	00000000		nop
2057				; Automatically 15 NOPs removed by reduceNOPs.sh
2058			L_lib_uart_12:
2059	0652	00000000		nop
2060	0653	00000000		nop
2061	0654	00000000		nop
2062	0655	00000000		nop
2063	0656	8fc1fff0		lw	%r1,-16(%r30)	
2064	0657	00000000		nop
2065	0658	00000000		nop
2066	0659	00000000		nop
2067	065a	00000000		nop
2068	065b	8fc2fff8		lw	%r2,-8(%r30)	
2069	065c	00000000		nop
2070	065d	00000000		nop
2071	065e	00000000		nop
2072	065f	00000000		nop
2073				; Automatically 20 NOPs removed by reduceNOPs.sh
2074	0660	0022d82a		slt	%r27,%r1,%r2	
2075	0661	00000000		nop
2076	0662	00000000		nop
2077	0663	00000000		nop
2078	0664	00000000		nop
2079				; Automatically 20 NOPs removed by reduceNOPs.sh
2080	0665	1760000a		bnez	%r27,L_lib_uart_13	
2081	0666	00000000		nop
2082	0667	00000000		nop
2083	0668	00000000		nop
2084	0669	00000000		nop
2085				; Automatically 20 NOPs removed by reduceNOPs.sh
2086	066a	08000054		j	L_lib_uart_14	
2087	066b	00000000		nop
2088	066c	00000000		nop
2089	066d	00000000		nop
2090	066e	00000000		nop
2091				; Automatically 20 NOPs removed by reduceNOPs.sh
2092			L_lib_uart_13:
2093	066f	00000000		nop
2094	0670	00000000		nop
2095	0671	00000000		nop
2096	0672	00000000		nop
2097	0673	8fc1fffc		lw	%r1,-4(%r30)	
2098	0674	00000000		nop
2099	0675	00000000		nop
2100	0676	00000000		nop
2101	0677	00000000		nop
2102				; Automatically 10 NOPs removed by reduceNOPs.sh
2103	0678	8fc2fff4		lw	%r2,-12(%r30)	
2104	0679	00000000		nop
2105	067a	00000000		nop
2106	067b	00000000		nop
2107	067c	00000000		nop
2108				; Automatically 10 NOPs removed by reduceNOPs.sh
2109	067d	00202020		add	%r4,%r1,%r0	
2110	067e	00000000		nop
2111	067f	00000000		nop
2112	0680	00000000		nop
2113	0681	00000000		nop
2114	0682	3c030000		lhi	%r3,$0	
2115	0683	00000000		nop
2116	0684	00000000		nop
2117	0685	00000000		nop
2118	0686	00000000		nop
2119				; Automatically 20 NOPs removed by reduceNOPs.sh
2120	0687	34630001		ori	%r3,%r3,$1	
2121	0688	00000000		nop
2122	0689	00000000		nop
2123	068a	00000000		nop
2124	068b	00000000		nop
2125	068c	8c420000		lw	%r2,0(%r2)	
2126	068d	00000000		nop
2127	068e	00000000		nop
2128	068f	00000000		nop
2129	0690	00000000		nop
2130				; Automatically 15 NOPs removed by reduceNOPs.sh
2131	0691	00831820		add	%r3,%r4,%r3	
2132	0692	00000000		nop
2133	0693	00000000		nop
2134	0694	00000000		nop
2135	0695	00000000		nop
2136				; Automatically 20 NOPs removed by reduceNOPs.sh
2137	0696	afc3fffc		sw	-4(%r30),%r3	
2138	0697	00000000		nop
2139	0698	00000000		nop
2140	0699	00000000		nop
2141	069a	00000000		nop
2142				; Automatically 20 NOPs removed by reduceNOPs.sh
2143	069b	2bbd0008		subi	%r29,%r29,$8	
2144	069c	00000000		nop
2145	069d	00000000		nop
2146	069e	00000000		nop
2147	069f	00000000		nop
2148				; Automatically 20 NOPs removed by reduceNOPs.sh
2149	06a0	0c00004a		jal	storeByte	
2150	06a1	00000000		nop
2151	06a2	00000000		nop
2152	06a3	00000000		nop
2153	06a4	00000000		nop
2154				; Automatically 20 NOPs removed by reduceNOPs.sh
2155	06a5	23bd0008		addi	%r29,%r29,$8	
2156	06a6	00000000		nop
2157	06a7	00000000		nop
2158	06a8	00000000		nop
2159	06a9	00000000		nop
2160				; Automatically 20 NOPs removed by reduceNOPs.sh
2161	06aa	8fc1fff0		lw	%r1,-16(%r30)	
2162	06ab	00000000		nop
2163	06ac	00000000		nop
2164	06ad	00000000		nop
2165	06ae	00000000		nop
2166				; Automatically 20 NOPs removed by reduceNOPs.sh
2167	06af	20210001		addi	%r1,%r1,$1	
2168	06b0	00000000		nop
2169	06b1	00000000		nop
2170	06b2	00000000		nop
2171	06b3	00000000		nop
2172				; Automatically 20 NOPs removed by reduceNOPs.sh
2173	06b4	afc1fff0		sw	-16(%r30),%r1	
2174	06b5	00000000		nop
2175	06b6	00000000		nop
2176	06b7	00000000		nop
2177	06b8	00000000		nop
2178	06b9	0bffff99		j	L_lib_uart_12	
2179	06ba	00000000		nop
2180	06bb	00000000		nop
2181	06bc	00000000		nop
2182	06bd	00000000		nop
2183				; Automatically 15 NOPs removed by reduceNOPs.sh
2184			L_lib_uart_14:
2185	06be	00000000		nop
2186	06bf	00000000		nop
2187	06c0	00000000		nop
2188	06c1	00000000		nop
2189				; Automatically 20 NOPs removed by reduceNOPs.sh
2190	06c2	3c1c0000		lhi	%r28,$0	
2191	06c3	00000000		nop
2192	06c4	00000000		nop
2193	06c5	00000000		nop
2194	06c6	00000000		nop
2195				; Automatically 20 NOPs removed by reduceNOPs.sh
2196	06c7	379c0000		ori	%r28,%r28,$0	
2197	06c8	00000000		nop
2198	06c9	00000000		nop
2199	06ca	00000000		nop
2200	06cb	00000000		nop
2201				; Automatically 20 NOPs removed by reduceNOPs.sh
2202	06cc	08000005		j	L_lib_uart_15	
2203	06cd	00000000		nop
2204	06ce	00000000		nop
2205	06cf	00000000		nop
2206	06d0	00000000		nop
2207				; Automatically 20 NOPs removed by reduceNOPs.sh
2208			L_lib_uart_15:
2209	06d1	00000000		nop
2210	06d2	00000000		nop
2211	06d3	00000000		nop
2212	06d4	00000000		nop
2213				; Automatically 20 NOPs removed by reduceNOPs.sh
2214	06d5	8fdf0004		lw	%r31,4(%r30)	
2215	06d6	00000000		nop
2216	06d7	00000000		nop
2217	06d8	00000000		nop
2218	06d9	00000000		nop
2219	06da	27dd0004		addui	%r29,%r30,$4	
2220	06db	00000000		nop
2221	06dc	00000000		nop
2222	06dd	00000000		nop
2223	06de	00000000		nop
2224	06df	8fde0000		lw	%r30,0(%r30)	
2225	06e0	00000000		nop
2226	06e1	00000000		nop
2227	06e2	00000000		nop
2228	06e3	00000000		nop
2229				; Automatically 15 NOPs removed by reduceNOPs.sh
2230	06e4	00000000		nop
2231	06e5	03e00008		jr	%r31	
2232	06e6	00000000		nop
2233	06e7	00000000		nop
2234	06e8	00000000		nop
2235	06e9	00000000		nop
2236				.section	.data
2237				;.global	_temp
2238				.align	4
2239			_temp:
2240	00bc	00000000		.space	4
2241				.section	.text
2242				.addressing	Word
2243				;.addressing	Word
2244			storeByte:
2245			L_loadStoreByte_1:
2246	06ea	00000000		nop
2247	06eb	00000000		nop
2248	06ec	00000000		nop
2249	06ed	00000000		nop
2250				; Automatically 20 NOPs removed by reduceNOPs.sh
2251	06ee	afbefffc		sw	-4(%r29),%r30	
2252	06ef	00000000		nop
2253	06f0	00000000		nop
2254	06f1	00000000		nop
2255	06f2	00000000		nop
2256	06f3	afbf0000		sw	0(%r29),%r31	
2257	06f4	00000000		nop
2258	06f5	00000000		nop
2259	06f6	00000000		nop
2260	06f7	00000000		nop
2261	06f8	2fbe0004		subui	%r30,%r29,$4	
2262	06f9	00000000		nop
2263	06fa	00000000		nop
2264	06fb	00000000		nop
2265	06fc	00000000		nop
2266	06fd	2bbd0008		subi	%r29,%r29,$8	
2267	06fe	00000000		nop
2268	06ff	00000000		nop
2269	0700	00000000		nop
2270	0701	00000000		nop
2271				; Automatically 20 NOPs removed by reduceNOPs.sh
2272	0702	00201820		add	%r3,%r1,%r0	
2273	0703	00000000		nop
2274	0704	00000000		nop
2275	0705	00000000		nop
2276	0706	00000000		nop
2277				; Automatically 25 NOPs removed by reduceNOPs.sh
2278	0707	30610003		andi	%r1,%r3,$3	
2279	0708	00000000		nop
2280	0709	00000000		nop
2281	070a	00000000		nop
2282	070b	00000000		nop
2283				; Automatically 10 NOPs removed by reduceNOPs.sh
2284	070c	30640003		andi	%r4,%r3,$3	
2285	070d	00000000		nop
2286	070e	00000000		nop
2287	070f	00000000		nop
2288	0710	00000000		nop
2289	0711	3c050000		lhi	%r5,$0	
2290	0712	00000000		nop
2291	0713	00000000		nop
2292	0714	00000000		nop
2293	0715	00000000		nop
2294				; Automatically 20 NOPs removed by reduceNOPs.sh
2295	0716	34a50003		ori	%r5,%r5,$3	
2296	0717	00000000		nop
2297	0718	00000000		nop
2298	0719	00000000		nop
2299	071a	00000000		nop
2300				; Automatically 15 NOPs removed by reduceNOPs.sh
2301	071b	20840001		addi	%r4,%r4,$1	
2302	071c	00000000		nop
2303	071d	00000000		nop
2304	071e	00000000		nop
2305	071f	00000000		nop
2306				; Automatically 20 NOPs removed by reduceNOPs.sh
2307	0720	00042023		subu	%r4,%r0,%r4	
2308	0721	00000000		nop
2309	0722	00000000		nop
2310	0723	00000000		nop
2311	0724	00000000		nop
2312	0725	00a12822		sub	%r5,%r5,%r1	
2313	0726	00000000		nop
2314	0727	00000000		nop
2315	0728	00000000		nop
2316	0729	00000000		nop
2317	072a	3c01ffff		lhi	%r1,$65535	
2318	072b	00000000		nop
2319	072c	00000000		nop
2320	072d	00000000		nop
2321	072e	00000000		nop
2322				; Automatically 20 NOPs removed by reduceNOPs.sh
2323	072f	3421fffc		ori	%r1,%r1,$-4	
2324	0730	00000000		nop
2325	0731	00000000		nop
2326	0732	00000000		nop
2327	0733	00000000		nop
2328	0734	3c060000		lhi	%r6,$0	
2329	0735	00000000		nop
2330	0736	00000000		nop
2331	0737	00000000		nop
2332	0738	00000000		nop
2333				; Automatically 20 NOPs removed by reduceNOPs.sh
2334	0739	34c600ff		ori	%r6,%r6,$255	
2335	073a	00000000		nop
2336	073b	00000000		nop
2337	073c	00000000		nop
2338	073d	00000000		nop
2339				; Automatically 15 NOPs removed by reduceNOPs.sh
2340	073e	00610824		and	%r1,%r3,%r1	
2341	073f	00000000		nop
2342	0740	00000000		nop
2343	0741	00000000		nop
2344	0742	00000000		nop
2345	0743	40830003		slli	%r3,%r4,$3	
2346	0744	00000000		nop
2347	0745	00000000		nop
2348	0746	00000000		nop
2349	0747	00000000		nop
2350	0748	40a40003		slli	%r4,%r5,$3	
2351	0749	00000000		nop
2352	074a	00000000		nop
2353	074b	00000000		nop
2354	074c	00000000		nop
2355				; Automatically 10 NOPs removed by reduceNOPs.sh
2356	074d	8c3c0000		lw	%r28,0(%r1)	
2357	074e	00000000		nop
2358	074f	00000000		nop
2359	0750	00000000		nop
2360	0751	00000000		nop
2361	0752	00431000		sll	%r2,%r2,%r3	
2362	0753	00000000		nop
2363	0754	00000000		nop
2364	0755	00000000		nop
2365	0756	00000000		nop
2366	0757	00c41800		sll	%r3,%r6,%r4	
2367	0758	00000000		nop
2368	0759	00000000		nop
2369	075a	00000000		nop
2370	075b	00000000		nop
2371				; Automatically 20 NOPs removed by reduceNOPs.sh
2372	075c	20630001		addi	%r3,%r3,$1	
2373	075d	00000000		nop
2374	075e	00000000		nop
2375	075f	00000000		nop
2376	0760	00000000		nop
2377				; Automatically 20 NOPs removed by reduceNOPs.sh
2378	0761	00031823		subu	%r3,%r0,%r3	
2379	0762	00000000		nop
2380	0763	00000000		nop
2381	0764	00000000		nop
2382	0765	00000000		nop
2383				; Automatically 20 NOPs removed by reduceNOPs.sh
2384	0766	0383e024		and	%r28,%r28,%r3	
2385	0767	00000000		nop
2386	0768	00000000		nop
2387	0769	00000000		nop
2388	076a	00000000		nop
2389				; Automatically 20 NOPs removed by reduceNOPs.sh
2390	076b	0382e025		or	%r28,%r28,%r2	
2391	076c	00000000		nop
2392	076d	00000000		nop
2393	076e	00000000		nop
2394	076f	00000000		nop
2395				; Automatically 20 NOPs removed by reduceNOPs.sh
2396	0770	ac3c0000		sw	0(%r1),%r28	
2397	0771	00000000		nop
2398	0772	00000000		nop
2399	0773	00000000		nop
2400	0774	00000000		nop
2401	0775	08000005		j	L_loadStoreByte_2	
2402	0776	00000000		nop
2403	0777	00000000		nop
2404	0778	00000000		nop
2405	0779	00000000		nop
2406				; Automatically 20 NOPs removed by reduceNOPs.sh
2407			L_loadStoreByte_2:
2408	077a	00000000		nop
2409	077b	00000000		nop
2410	077c	00000000		nop
2411	077d	00000000		nop
2412				; Automatically 20 NOPs removed by reduceNOPs.sh
2413	077e	8fdf0004		lw	%r31,4(%r30)	
2414	077f	00000000		nop
2415	0780	00000000		nop
2416	0781	00000000		nop
2417	0782	00000000		nop
2418	0783	27dd0004		addui	%r29,%r30,$4	
2419	0784	00000000		nop
2420	0785	00000000		nop
2421	0786	00000000		nop
2422	0787	00000000		nop
2423	0788	8fde0000		lw	%r30,0(%r30)	
2424	0789	00000000		nop
2425	078a	00000000		nop
2426	078b	00000000		nop
2427	078c	00000000		nop
2428				; Automatically 15 NOPs removed by reduceNOPs.sh
2429	078d	00000000		nop
2430	078e	03e00008		jr	%r31	
2431	078f	00000000		nop
2432	0790	00000000		nop
2433	0791	00000000		nop
2434	0792	00000000		nop
2435				; Automatically 20 NOPs removed by reduceNOPs.sh
2436			storeShort:
2437			L_loadStoreByte_3:
2438	0793	00000000		nop
2439	0794	00000000		nop
2440	0795	00000000		nop
2441	0796	00000000		nop
2442				; Automatically 20 NOPs removed by reduceNOPs.sh
2443	0797	afbefffc		sw	-4(%r29),%r30	
2444	0798	00000000		nop
2445	0799	00000000		nop
2446	079a	00000000		nop
2447	079b	00000000		nop
2448	079c	afbf0000		sw	0(%r29),%r31	
2449	079d	00000000		nop
2450	079e	00000000		nop
2451	079f	00000000		nop
2452	07a0	00000000		nop
2453	07a1	2fbe0004		subui	%r30,%r29,$4	
2454	07a2	00000000		nop
2455	07a3	00000000		nop
2456	07a4	00000000		nop
2457	07a5	00000000		nop
2458	07a6	2bbd0008		subi	%r29,%r29,$8	
2459	07a7	00000000		nop
2460	07a8	00000000		nop
2461	07a9	00000000		nop
2462	07aa	00000000		nop
2463				; Automatically 20 NOPs removed by reduceNOPs.sh
2464	07ab	00201820		add	%r3,%r1,%r0	
2465	07ac	00000000		nop
2466	07ad	00000000		nop
2467	07ae	00000000		nop
2468	07af	00000000		nop
2469				; Automatically 25 NOPs removed by reduceNOPs.sh
2470	07b0	3c040000		lhi	%r4,$( _temp	/0x10000)
2471	07b1	00000000		nop
2472	07b2	00000000		nop
2473	07b3	00000000		nop
2474	07b4	00000000		nop
2475				; Automatically 15 NOPs removed by reduceNOPs.sh
2476	07b5	348400bc		ori	%r4,%r4,$( _temp	%0x10000)
2477	07b6	00000000		nop
2478	07b7	00000000		nop
2479	07b8	00000000		nop
2480	07b9	00000000		nop
2481	07ba	30650002		andi	%r5,%r3,$2	
2482	07bb	00000000		nop
2483	07bc	00000000		nop
2484	07bd	00000000		nop
2485	07be	00000000		nop
2486				; Automatically 10 NOPs removed by reduceNOPs.sh
2487	07bf	3c01ffff		lhi	%r1,$65535	
2488	07c0	00000000		nop
2489	07c1	00000000		nop
2490	07c2	00000000		nop
2491	07c3	00000000		nop
2492				; Automatically 20 NOPs removed by reduceNOPs.sh
2493	07c4	3421fffc		ori	%r1,%r1,$-4	
2494	07c5	00000000		nop
2495	07c6	00000000		nop
2496	07c7	00000000		nop
2497	07c8	00000000		nop
2498	07c9	3c060000		lhi	%r6,$( _temp	/0x10000)
2499	07ca	00000000		nop
2500	07cb	00000000		nop
2501	07cc	00000000		nop
2502	07cd	00000000		nop
2503				; Automatically 15 NOPs removed by reduceNOPs.sh
2504	07ce	34c600bc		ori	%r6,%r6,$( _temp	%0x10000)
2505	07cf	00000000		nop
2506	07d0	00000000		nop
2507	07d1	00000000		nop
2508	07d2	00000000		nop
2509				; Automatically 15 NOPs removed by reduceNOPs.sh
2510	07d3	00610824		and	%r1,%r3,%r1	
2511	07d4	00000000		nop
2512	07d5	00000000		nop
2513	07d6	00000000		nop
2514	07d7	00000000		nop
2515	07d8	30630001		andi	%r3,%r3,$1	
2516	07d9	00000000		nop
2517	07da	00000000		nop
2518	07db	00000000		nop
2519	07dc	00000000		nop
2520				; Automatically 15 NOPs removed by reduceNOPs.sh
2521	07dd	8c3c0000		lw	%r28,0(%r1)	
2522	07de	00000000		nop
2523	07df	00000000		nop
2524	07e0	00000000		nop
2525	07e1	00000000		nop
2526	07e2	ac850000		sw	0(%r4),%r5	
2527	07e3	00000000		nop
2528	07e4	00000000		nop
2529	07e5	00000000		nop
2530	07e6	00000000		nop
2531	07e7	3c050000		lhi	%r5,$0	
2532	07e8	00000000		nop
2533	07e9	00000000		nop
2534	07ea	00000000		nop
2535	07eb	00000000		nop
2536				; Automatically 20 NOPs removed by reduceNOPs.sh
2537	07ec	34a50001		ori	%r5,%r5,$1	
2538	07ed	00000000		nop
2539	07ee	00000000		nop
2540	07ef	00000000		nop
2541	07f0	00000000		nop
2542				; Automatically 15 NOPs removed by reduceNOPs.sh
2543	07f1	8cc40000		lw	%r4,0(%r6)	
2544	07f2	00000000		nop
2545	07f3	00000000		nop
2546	07f4	00000000		nop
2547	07f5	00000000		nop
2548	07f6	00a31822		sub	%r3,%r5,%r3	
2549	07f7	00000000		nop
2550	07f8	00000000		nop
2551	07f9	00000000		nop
2552	07fa	00000000		nop
2553	07fb	3c060000		lhi	%r6,$0	
2554	07fc	00000000		nop
2555	07fd	00000000		nop
2556	07fe	00000000		nop
2557	07ff	00000000		nop
2558				; Automatically 20 NOPs removed by reduceNOPs.sh
2559	0800	34c6ffff		ori	%r6,%r6,$65535	
2560	0801	00000000		nop
2561	0802	00000000		nop
2562	0803	00000000		nop
2563	0804	00000000		nop
2564				; Automatically 10 NOPs removed by reduceNOPs.sh
2565	0805	48840001		srai	%r4,%r4,$1	
2566	0806	00000000		nop
2567	0807	00000000		nop
2568	0808	00000000		nop
2569	0809	00000000		nop
2570	080a	40630004		slli	%r3,%r3,$4	
2571	080b	00000000		nop
2572	080c	00000000		nop
2573	080d	00000000		nop
2574	080e	00000000		nop
2575				; Automatically 15 NOPs removed by reduceNOPs.sh
2576	080f	20840001		addi	%r4,%r4,$1	
2577	0810	00000000		nop
2578	0811	00000000		nop
2579	0812	00000000		nop
2580	0813	00000000		nop
2581				; Automatically 20 NOPs removed by reduceNOPs.sh
2582	0814	00042023		subu	%r4,%r0,%r4	
2583	0815	00000000		nop
2584	0816	00000000		nop
2585	0817	00000000		nop
2586	0818	00000000		nop
2587	0819	00c31800		sll	%r3,%r6,%r3	
2588	081a	00000000		nop
2589	081b	00000000		nop
2590	081c	00000000		nop
2591	081d	00000000		nop
2592				; Automatically 15 NOPs removed by reduceNOPs.sh
2593	081e	40840004		slli	%r4,%r4,$4	
2594	081f	00000000		nop
2595	0820	00000000		nop
2596	0821	00000000		nop
2597	0822	00000000		nop
2598	0823	20630001		addi	%r3,%r3,$1	
2599	0824	00000000		nop
2600	0825	00000000		nop
2601	0826	00000000		nop
2602	0827	00000000		nop
2603				; Automatically 20 NOPs removed by reduceNOPs.sh
2604	0828	00031823		subu	%r3,%r0,%r3	
2605	0829	00000000		nop
2606	082a	00000000		nop
2607	082b	00000000		nop
2608	082c	00000000		nop
2609				; Automatically 15 NOPs removed by reduceNOPs.sh
2610	082d	00441003		sra	%r2,%r2,%r4	
2611	082e	00000000		nop
2612	082f	00000000		nop
2613	0830	00000000		nop
2614	0831	00000000		nop
2615	0832	0383e024		and	%r28,%r28,%r3	
2616	0833	00000000		nop
2617	0834	00000000		nop
2618	0835	00000000		nop
2619	0836	00000000		nop
2620				; Automatically 20 NOPs removed by reduceNOPs.sh
2621	0837	0382e025		or	%r28,%r28,%r2	
2622	0838	00000000		nop
2623	0839	00000000		nop
2624	083a	00000000		nop
2625	083b	00000000		nop
2626				; Automatically 20 NOPs removed by reduceNOPs.sh
2627	083c	ac3c0000		sw	0(%r1),%r28	
2628	083d	00000000		nop
2629	083e	00000000		nop
2630	083f	00000000		nop
2631	0840	00000000		nop
2632	0841	08000005		j	L_loadStoreByte_4	
2633	0842	00000000		nop
2634	0843	00000000		nop
2635	0844	00000000		nop
2636	0845	00000000		nop
2637				; Automatically 20 NOPs removed by reduceNOPs.sh
2638			L_loadStoreByte_4:
2639	0846	00000000		nop
2640	0847	00000000		nop
2641	0848	00000000		nop
2642	0849	00000000		nop
2643				; Automatically 20 NOPs removed by reduceNOPs.sh
2644	084a	8fdf0004		lw	%r31,4(%r30)	
2645	084b	00000000		nop
2646	084c	00000000		nop
2647	084d	00000000		nop
2648	084e	00000000		nop
2649	084f	27dd0004		addui	%r29,%r30,$4	
2650	0850	00000000		nop
2651	0851	00000000		nop
2652	0852	00000000		nop
2653	0853	00000000		nop
2654	0854	8fde0000		lw	%r30,0(%r30)	
2655	0855	00000000		nop
2656	0856	00000000		nop
2657	0857	00000000		nop
2658	0858	00000000		nop
2659				; Automatically 15 NOPs removed by reduceNOPs.sh
2660	0859	00000000		nop
2661	085a	03e00008		jr	%r31	
2662	085b	00000000		nop
2663	085c	00000000		nop
2664	085d	00000000		nop
2665	085e	00000000		nop
2666				.section	.data
2667				.section	.text
2668				.addressing	Word
2669				;.addressing	Word
2670	085f	00000000		nop
2671	0860	00000000		nop
2672	0861	00000000		nop
2673	0862	00000000		nop
2674			intToStr:
2675			L_string_1:
2676	0863	00000000		nop
2677	0864	00000000		nop
2678	0865	00000000		nop
2679	0866	00000000		nop
2680				; Automatically 20 NOPs removed by reduceNOPs.sh
2681	0867	afbefffc		sw	-4(%r29),%r30	
2682	0868	00000000		nop
2683	0869	00000000		nop
2684	086a	00000000		nop
2685	086b	00000000		nop
2686	086c	afbf0000		sw	0(%r29),%r31	
2687	086d	00000000		nop
2688	086e	00000000		nop
2689	086f	00000000		nop
2690	0870	00000000		nop
2691	0871	2fbe0004		subui	%r30,%r29,$4	
2692	0872	00000000		nop
2693	0873	00000000		nop
2694	0874	00000000		nop
2695	0875	00000000		nop
2696	0876	2bbd0038		subi	%r29,%r29,$56	
2697	0877	00000000		nop
2698	0878	00000000		nop
2699	0879	00000000		nop
2700	087a	00000000		nop
