****** Source Program List ******
LineNo	LC	Code		Source Program 
1924	05d2	00000000		nop
1925	05d3	00000000		nop
1926	05d4	8fde0000		lw	%r30,0(%r30)	
1927	05d5	00000000		nop
1928	05d6	00000000		nop
1929	05d7	00000000		nop
1930	05d8	00000000		nop
1931				; Automatically 15 NOPs removed by reduceNOPs.sh
1932	05d9	00000000		nop
1933	05da	03e00008		jr	%r31	
1934	05db	00000000		nop
1935	05dc	00000000		nop
1936	05dd	00000000		nop
1937	05de	00000000		nop
1938				; Automatically 20 NOPs removed by reduceNOPs.sh
1939			u_getbytes:
1940			L_lib_uart_11:
1941	05df	00000000		nop
1942	05e0	00000000		nop
1943	05e1	00000000		nop
1944	05e2	00000000		nop
1945				; Automatically 20 NOPs removed by reduceNOPs.sh
1946	05e3	afbefffc		sw	-4(%r29),%r30	
1947	05e4	00000000		nop
1948	05e5	00000000		nop
1949	05e6	00000000		nop
1950	05e7	00000000		nop
1951	05e8	afbf0000		sw	0(%r29),%r31	
1952	05e9	00000000		nop
1953	05ea	00000000		nop
1954	05eb	00000000		nop
1955	05ec	00000000		nop
1956	05ed	2fbe0004		subui	%r30,%r29,$4	
1957	05ee	00000000		nop
1958	05ef	00000000		nop
1959	05f0	00000000		nop
1960	05f1	00000000		nop
1961	05f2	2bbd0018		subi	%r29,%r29,$24	
1962	05f3	00000000		nop
1963	05f4	00000000		nop
1964	05f5	00000000		nop
1965	05f6	00000000		nop
1966				; Automatically 20 NOPs removed by reduceNOPs.sh
1967	05f7	afc1fffc		sw	-4(%r30),%r1	
1968	05f8	00000000		nop
1969	05f9	00000000		nop
1970	05fa	00000000		nop
1971	05fb	00000000		nop
1972	05fc	afc2fff8		sw	-8(%r30),%r2	
1973	05fd	00000000		nop
1974	05fe	00000000		nop
1975	05ff	00000000		nop
1976	0600	00000000		nop
1977			
1978			
1979				; Automatically 15 NOPs removed by reduceNOPs.sh
1980	0601	3c010100		lhi	%r1, $0x100
1981	0602	00000000		nop
1982	0603	00000000		nop
1983	0604	00000000		nop
1984	0605	00000000		nop
1985			
1986				; Automatically 25 NOPs removed by reduceNOPs.sh
1987	0606	afc1fff4		sw	-12(%r30),%r1	
1988	0607	00000000		nop
1989	0608	00000000		nop
1990	0609	00000000		nop
1991	060a	00000000		nop
1992				; Automatically 15 NOPs removed by reduceNOPs.sh
1993	060b	3c010000		lhi	%r1,$0	
1994	060c	00000000		nop
1995	060d	00000000		nop
1996	060e	00000000		nop
1997	060f	00000000		nop
1998				; Automatically 20 NOPs removed by reduceNOPs.sh
1999	0610	34210000		ori	%r1,%r1,$0	
2000	0611	00000000		nop
2001	0612	00000000		nop
2002	0613	00000000		nop
2003	0614	00000000		nop
2004				; Automatically 20 NOPs removed by reduceNOPs.sh
2005	0615	afc1fff0		sw	-16(%r30),%r1	
2006	0616	00000000		nop
2007	0617	00000000		nop
2008	0618	00000000		nop
2009	0619	00000000		nop
2010				; Automatically 15 NOPs removed by reduceNOPs.sh
2011			L_lib_uart_12:
2012	061a	00000000		nop
2013	061b	00000000		nop
2014	061c	00000000		nop
2015	061d	00000000		nop
2016	061e	8fc1fff0		lw	%r1,-16(%r30)	
2017	061f	00000000		nop
2018	0620	00000000		nop
2019	0621	00000000		nop
2020	0622	00000000		nop
2021	0623	8fc2fff8		lw	%r2,-8(%r30)	
2022	0624	00000000		nop
2023	0625	00000000		nop
2024	0626	00000000		nop
2025	0627	00000000		nop
2026				; Automatically 20 NOPs removed by reduceNOPs.sh
2027	0628	0022d82a		slt	%r27,%r1,%r2	
2028	0629	00000000		nop
2029	062a	00000000		nop
2030	062b	00000000		nop
2031	062c	00000000		nop
2032				; Automatically 20 NOPs removed by reduceNOPs.sh
2033	062d	1760000a		bnez	%r27,L_lib_uart_13	
2034	062e	00000000		nop
2035	062f	00000000		nop
2036	0630	00000000		nop
2037	0631	00000000		nop
2038				; Automatically 20 NOPs removed by reduceNOPs.sh
2039	0632	08000054		j	L_lib_uart_14	
2040	0633	00000000		nop
2041	0634	00000000		nop
2042	0635	00000000		nop
2043	0636	00000000		nop
2044				; Automatically 20 NOPs removed by reduceNOPs.sh
2045			L_lib_uart_13:
2046	0637	00000000		nop
2047	0638	00000000		nop
2048	0639	00000000		nop
2049	063a	00000000		nop
2050	063b	8fc1fffc		lw	%r1,-4(%r30)	
2051	063c	00000000		nop
2052	063d	00000000		nop
2053	063e	00000000		nop
2054	063f	00000000		nop
2055				; Automatically 10 NOPs removed by reduceNOPs.sh
2056	0640	8fc2fff4		lw	%r2,-12(%r30)	
2057	0641	00000000		nop
2058	0642	00000000		nop
2059	0643	00000000		nop
2060	0644	00000000		nop
2061				; Automatically 10 NOPs removed by reduceNOPs.sh
2062	0645	00202020		add	%r4,%r1,%r0	
2063	0646	00000000		nop
2064	0647	00000000		nop
2065	0648	00000000		nop
2066	0649	00000000		nop
2067	064a	3c030000		lhi	%r3,$0	
2068	064b	00000000		nop
2069	064c	00000000		nop
2070	064d	00000000		nop
2071	064e	00000000		nop
2072				; Automatically 20 NOPs removed by reduceNOPs.sh
2073	064f	34630001		ori	%r3,%r3,$1	
2074	0650	00000000		nop
2075	0651	00000000		nop
2076	0652	00000000		nop
2077	0653	00000000		nop
2078	0654	8c420000		lw	%r2,0(%r2)	
2079	0655	00000000		nop
2080	0656	00000000		nop
2081	0657	00000000		nop
2082	0658	00000000		nop
2083				; Automatically 15 NOPs removed by reduceNOPs.sh
2084	0659	00831820		add	%r3,%r4,%r3	
2085	065a	00000000		nop
2086	065b	00000000		nop
2087	065c	00000000		nop
2088	065d	00000000		nop
2089				; Automatically 20 NOPs removed by reduceNOPs.sh
2090	065e	afc3fffc		sw	-4(%r30),%r3	
2091	065f	00000000		nop
2092	0660	00000000		nop
2093	0661	00000000		nop
2094	0662	00000000		nop
2095				; Automatically 20 NOPs removed by reduceNOPs.sh
2096	0663	2bbd0008		subi	%r29,%r29,$8	
2097	0664	00000000		nop
2098	0665	00000000		nop
2099	0666	00000000		nop
2100	0667	00000000		nop
2101				; Automatically 20 NOPs removed by reduceNOPs.sh
2102	0668	0c00004a		jal	storeByte	
2103	0669	00000000		nop
2104	066a	00000000		nop
2105	066b	00000000		nop
2106	066c	00000000		nop
2107				; Automatically 20 NOPs removed by reduceNOPs.sh
2108	066d	23bd0008		addi	%r29,%r29,$8	
2109	066e	00000000		nop
2110	066f	00000000		nop
2111	0670	00000000		nop
2112	0671	00000000		nop
2113				; Automatically 20 NOPs removed by reduceNOPs.sh
2114	0672	8fc1fff0		lw	%r1,-16(%r30)	
2115	0673	00000000		nop
2116	0674	00000000		nop
2117	0675	00000000		nop
2118	0676	00000000		nop
2119				; Automatically 20 NOPs removed by reduceNOPs.sh
2120	0677	20210001		addi	%r1,%r1,$1	
2121	0678	00000000		nop
2122	0679	00000000		nop
2123	067a	00000000		nop
2124	067b	00000000		nop
2125				; Automatically 20 NOPs removed by reduceNOPs.sh
2126	067c	afc1fff0		sw	-16(%r30),%r1	
2127	067d	00000000		nop
2128	067e	00000000		nop
2129	067f	00000000		nop
2130	0680	00000000		nop
2131	0681	0bffff99		j	L_lib_uart_12	
2132	0682	00000000		nop
2133	0683	00000000		nop
2134	0684	00000000		nop
2135	0685	00000000		nop
2136				; Automatically 15 NOPs removed by reduceNOPs.sh
2137			L_lib_uart_14:
2138	0686	00000000		nop
2139	0687	00000000		nop
2140	0688	00000000		nop
2141	0689	00000000		nop
2142				; Automatically 20 NOPs removed by reduceNOPs.sh
2143	068a	3c1c0000		lhi	%r28,$0	
2144	068b	00000000		nop
2145	068c	00000000		nop
2146	068d	00000000		nop
2147	068e	00000000		nop
2148				; Automatically 20 NOPs removed by reduceNOPs.sh
2149	068f	379c0000		ori	%r28,%r28,$0	
2150	0690	00000000		nop
2151	0691	00000000		nop
2152	0692	00000000		nop
2153	0693	00000000		nop
2154				; Automatically 20 NOPs removed by reduceNOPs.sh
2155	0694	08000005		j	L_lib_uart_15	
2156	0695	00000000		nop
2157	0696	00000000		nop
2158	0697	00000000		nop
2159	0698	00000000		nop
2160				; Automatically 20 NOPs removed by reduceNOPs.sh
2161			L_lib_uart_15:
2162	0699	00000000		nop
2163	069a	00000000		nop
2164	069b	00000000		nop
2165	069c	00000000		nop
2166				; Automatically 20 NOPs removed by reduceNOPs.sh
2167	069d	8fdf0004		lw	%r31,4(%r30)	
2168	069e	00000000		nop
2169	069f	00000000		nop
2170	06a0	00000000		nop
2171	06a1	00000000		nop
2172	06a2	27dd0004		addui	%r29,%r30,$4	
2173	06a3	00000000		nop
2174	06a4	00000000		nop
2175	06a5	00000000		nop
2176	06a6	00000000		nop
2177	06a7	8fde0000		lw	%r30,0(%r30)	
2178	06a8	00000000		nop
2179	06a9	00000000		nop
2180	06aa	00000000		nop
2181	06ab	00000000		nop
2182				; Automatically 15 NOPs removed by reduceNOPs.sh
2183	06ac	00000000		nop
2184	06ad	03e00008		jr	%r31	
2185	06ae	00000000		nop
2186	06af	00000000		nop
2187	06b0	00000000		nop
2188	06b1	00000000		nop
2189				.section	.data
2190				;.global	_temp
2191				.align	4
2192			_temp:
2193	00bc	00000000		.space	4
2194				.section	.text
2195				.addressing	Word
2196				;.addressing	Word
2197			storeByte:
2198			L_loadStoreByte_1:
2199	06b2	00000000		nop
2200	06b3	00000000		nop
2201	06b4	00000000		nop
2202	06b5	00000000		nop
2203				; Automatically 20 NOPs removed by reduceNOPs.sh
2204	06b6	afbefffc		sw	-4(%r29),%r30	
2205	06b7	00000000		nop
2206	06b8	00000000		nop
2207	06b9	00000000		nop
2208	06ba	00000000		nop
2209	06bb	afbf0000		sw	0(%r29),%r31	
2210	06bc	00000000		nop
2211	06bd	00000000		nop
2212	06be	00000000		nop
2213	06bf	00000000		nop
2214	06c0	2fbe0004		subui	%r30,%r29,$4	
2215	06c1	00000000		nop
2216	06c2	00000000		nop
2217	06c3	00000000		nop
2218	06c4	00000000		nop
2219	06c5	2bbd0008		subi	%r29,%r29,$8	
2220	06c6	00000000		nop
2221	06c7	00000000		nop
2222	06c8	00000000		nop
2223	06c9	00000000		nop
2224				; Automatically 20 NOPs removed by reduceNOPs.sh
2225	06ca	00201820		add	%r3,%r1,%r0	
2226	06cb	00000000		nop
2227	06cc	00000000		nop
2228	06cd	00000000		nop
2229	06ce	00000000		nop
2230				; Automatically 25 NOPs removed by reduceNOPs.sh
2231	06cf	30610003		andi	%r1,%r3,$3	
2232	06d0	00000000		nop
2233	06d1	00000000		nop
2234	06d2	00000000		nop
2235	06d3	00000000		nop
2236				; Automatically 10 NOPs removed by reduceNOPs.sh
2237	06d4	30640003		andi	%r4,%r3,$3	
2238	06d5	00000000		nop
2239	06d6	00000000		nop
2240	06d7	00000000		nop
2241	06d8	00000000		nop
2242	06d9	3c050000		lhi	%r5,$0	
2243	06da	00000000		nop
2244	06db	00000000		nop
2245	06dc	00000000		nop
2246	06dd	00000000		nop
2247				; Automatically 20 NOPs removed by reduceNOPs.sh
2248	06de	34a50003		ori	%r5,%r5,$3	
2249	06df	00000000		nop
2250	06e0	00000000		nop
2251	06e1	00000000		nop
2252	06e2	00000000		nop
2253				; Automatically 15 NOPs removed by reduceNOPs.sh
2254	06e3	20840001		addi	%r4,%r4,$1	
2255	06e4	00000000		nop
2256	06e5	00000000		nop
2257	06e6	00000000		nop
2258	06e7	00000000		nop
2259				; Automatically 20 NOPs removed by reduceNOPs.sh
2260	06e8	00042023		subu	%r4,%r0,%r4	
2261	06e9	00000000		nop
2262	06ea	00000000		nop
2263	06eb	00000000		nop
2264	06ec	00000000		nop
2265	06ed	00a12822		sub	%r5,%r5,%r1	
2266	06ee	00000000		nop
2267	06ef	00000000		nop
2268	06f0	00000000		nop
2269	06f1	00000000		nop
2270	06f2	3c01ffff		lhi	%r1,$65535	
2271	06f3	00000000		nop
2272	06f4	00000000		nop
2273	06f5	00000000		nop
2274	06f6	00000000		nop
2275				; Automatically 20 NOPs removed by reduceNOPs.sh
2276	06f7	3421fffc		ori	%r1,%r1,$-4	
2277	06f8	00000000		nop
2278	06f9	00000000		nop
2279	06fa	00000000		nop
2280	06fb	00000000		nop
2281	06fc	3c060000		lhi	%r6,$0	
2282	06fd	00000000		nop
2283	06fe	00000000		nop
2284	06ff	00000000		nop
2285	0700	00000000		nop
2286				; Automatically 20 NOPs removed by reduceNOPs.sh
2287	0701	34c600ff		ori	%r6,%r6,$255	
2288	0702	00000000		nop
2289	0703	00000000		nop
2290	0704	00000000		nop
2291	0705	00000000		nop
2292				; Automatically 15 NOPs removed by reduceNOPs.sh
2293	0706	00610824		and	%r1,%r3,%r1	
2294	0707	00000000		nop
2295	0708	00000000		nop
2296	0709	00000000		nop
2297	070a	00000000		nop
2298	070b	40830003		slli	%r3,%r4,$3	
2299	070c	00000000		nop
2300	070d	00000000		nop
2301	070e	00000000		nop
2302	070f	00000000		nop
2303	0710	40a40003		slli	%r4,%r5,$3	
2304	0711	00000000		nop
2305	0712	00000000		nop
2306	0713	00000000		nop
2307	0714	00000000		nop
2308				; Automatically 10 NOPs removed by reduceNOPs.sh
2309	0715	8c3c0000		lw	%r28,0(%r1)	
2310	0716	00000000		nop
2311	0717	00000000		nop
2312	0718	00000000		nop
2313	0719	00000000		nop
2314	071a	00431000		sll	%r2,%r2,%r3	
2315	071b	00000000		nop
2316	071c	00000000		nop
2317	071d	00000000		nop
2318	071e	00000000		nop
2319	071f	00c41800		sll	%r3,%r6,%r4	
2320	0720	00000000		nop
2321	0721	00000000		nop
2322	0722	00000000		nop
2323	0723	00000000		nop
2324				; Automatically 20 NOPs removed by reduceNOPs.sh
2325	0724	20630001		addi	%r3,%r3,$1	
2326	0725	00000000		nop
2327	0726	00000000		nop
2328	0727	00000000		nop
2329	0728	00000000		nop
2330				; Automatically 20 NOPs removed by reduceNOPs.sh
2331	0729	00031823		subu	%r3,%r0,%r3	
2332	072a	00000000		nop
2333	072b	00000000		nop
2334	072c	00000000		nop
2335	072d	00000000		nop
2336				; Automatically 20 NOPs removed by reduceNOPs.sh
2337	072e	0383e024		and	%r28,%r28,%r3	
2338	072f	00000000		nop
2339	0730	00000000		nop
2340	0731	00000000		nop
2341	0732	00000000		nop
2342				; Automatically 20 NOPs removed by reduceNOPs.sh
2343	0733	0382e025		or	%r28,%r28,%r2	
2344	0734	00000000		nop
2345	0735	00000000		nop
2346	0736	00000000		nop
2347	0737	00000000		nop
2348				; Automatically 20 NOPs removed by reduceNOPs.sh
2349	0738	ac3c0000		sw	0(%r1),%r28	
2350	0739	00000000		nop
2351	073a	00000000		nop
2352	073b	00000000		nop
2353	073c	00000000		nop
2354	073d	08000005		j	L_loadStoreByte_2	
2355	073e	00000000		nop
2356	073f	00000000		nop
2357	0740	00000000		nop
2358	0741	00000000		nop
2359				; Automatically 20 NOPs removed by reduceNOPs.sh
2360			L_loadStoreByte_2:
2361	0742	00000000		nop
2362	0743	00000000		nop
2363	0744	00000000		nop
2364	0745	00000000		nop
2365				; Automatically 20 NOPs removed by reduceNOPs.sh
2366	0746	8fdf0004		lw	%r31,4(%r30)	
2367	0747	00000000		nop
2368	0748	00000000		nop
2369	0749	00000000		nop
2370	074a	00000000		nop
2371	074b	27dd0004		addui	%r29,%r30,$4	
2372	074c	00000000		nop
2373	074d	00000000		nop
2374	074e	00000000		nop
2375	074f	00000000		nop
2376	0750	8fde0000		lw	%r30,0(%r30)	
2377	0751	00000000		nop
2378	0752	00000000		nop
2379	0753	00000000		nop
2380	0754	00000000		nop
2381				; Automatically 15 NOPs removed by reduceNOPs.sh
2382	0755	00000000		nop
2383	0756	03e00008		jr	%r31	
2384	0757	00000000		nop
2385	0758	00000000		nop
2386	0759	00000000		nop
2387	075a	00000000		nop
2388				; Automatically 20 NOPs removed by reduceNOPs.sh
2389			storeShort:
2390			L_loadStoreByte_3:
2391	075b	00000000		nop
2392	075c	00000000		nop
2393	075d	00000000		nop
2394	075e	00000000		nop
2395				; Automatically 20 NOPs removed by reduceNOPs.sh
2396	075f	afbefffc		sw	-4(%r29),%r30	
2397	0760	00000000		nop
2398	0761	00000000		nop
2399	0762	00000000		nop
2400	0763	00000000		nop
2401	0764	afbf0000		sw	0(%r29),%r31	
2402	0765	00000000		nop
2403	0766	00000000		nop
2404	0767	00000000		nop
2405	0768	00000000		nop
2406	0769	2fbe0004		subui	%r30,%r29,$4	
2407	076a	00000000		nop
2408	076b	00000000		nop
2409	076c	00000000		nop
2410	076d	00000000		nop
2411	076e	2bbd0008		subi	%r29,%r29,$8	
2412	076f	00000000		nop
2413	0770	00000000		nop
2414	0771	00000000		nop
2415	0772	00000000		nop
2416				; Automatically 20 NOPs removed by reduceNOPs.sh
2417	0773	00201820		add	%r3,%r1,%r0	
2418	0774	00000000		nop
2419	0775	00000000		nop
2420	0776	00000000		nop
2421	0777	00000000		nop
2422				; Automatically 25 NOPs removed by reduceNOPs.sh
2423	0778	3c040000		lhi	%r4,$( _temp	/0x10000)
2424	0779	00000000		nop
2425	077a	00000000		nop
2426	077b	00000000		nop
2427	077c	00000000		nop
2428				; Automatically 15 NOPs removed by reduceNOPs.sh
2429	077d	348400bc		ori	%r4,%r4,$( _temp	%0x10000)
2430	077e	00000000		nop
2431	077f	00000000		nop
2432	0780	00000000		nop
2433	0781	00000000		nop
2434	0782	30650002		andi	%r5,%r3,$2	
2435	0783	00000000		nop
2436	0784	00000000		nop
2437	0785	00000000		nop
2438	0786	00000000		nop
2439				; Automatically 10 NOPs removed by reduceNOPs.sh
2440	0787	3c01ffff		lhi	%r1,$65535	
2441	0788	00000000		nop
2442	0789	00000000		nop
2443	078a	00000000		nop
2444	078b	00000000		nop
2445				; Automatically 20 NOPs removed by reduceNOPs.sh
2446	078c	3421fffc		ori	%r1,%r1,$-4	
2447	078d	00000000		nop
2448	078e	00000000		nop
2449	078f	00000000		nop
2450	0790	00000000		nop
2451	0791	3c060000		lhi	%r6,$( _temp	/0x10000)
2452	0792	00000000		nop
2453	0793	00000000		nop
2454	0794	00000000		nop
2455	0795	00000000		nop
2456				; Automatically 15 NOPs removed by reduceNOPs.sh
2457	0796	34c600bc		ori	%r6,%r6,$( _temp	%0x10000)
2458	0797	00000000		nop
2459	0798	00000000		nop
2460	0799	00000000		nop
2461	079a	00000000		nop
2462				; Automatically 15 NOPs removed by reduceNOPs.sh
2463	079b	00610824		and	%r1,%r3,%r1	
2464	079c	00000000		nop
2465	079d	00000000		nop
2466	079e	00000000		nop
2467	079f	00000000		nop
2468	07a0	30630001		andi	%r3,%r3,$1	
2469	07a1	00000000		nop
2470	07a2	00000000		nop
2471	07a3	00000000		nop
2472	07a4	00000000		nop
2473				; Automatically 15 NOPs removed by reduceNOPs.sh
2474	07a5	8c3c0000		lw	%r28,0(%r1)	
2475	07a6	00000000		nop
2476	07a7	00000000		nop
2477	07a8	00000000		nop
2478	07a9	00000000		nop
2479	07aa	ac850000		sw	0(%r4),%r5	
2480	07ab	00000000		nop
2481	07ac	00000000		nop
2482	07ad	00000000		nop
2483	07ae	00000000		nop
2484	07af	3c050000		lhi	%r5,$0	
2485	07b0	00000000		nop
2486	07b1	00000000		nop
2487	07b2	00000000		nop
2488	07b3	00000000		nop
2489				; Automatically 20 NOPs removed by reduceNOPs.sh
2490	07b4	34a50001		ori	%r5,%r5,$1	
2491	07b5	00000000		nop
2492	07b6	00000000		nop
2493	07b7	00000000		nop
2494	07b8	00000000		nop
2495				; Automatically 15 NOPs removed by reduceNOPs.sh
2496	07b9	8cc40000		lw	%r4,0(%r6)	
2497	07ba	00000000		nop
2498	07bb	00000000		nop
2499	07bc	00000000		nop
2500	07bd	00000000		nop
2501	07be	00a31822		sub	%r3,%r5,%r3	
2502	07bf	00000000		nop
2503	07c0	00000000		nop
2504	07c1	00000000		nop
2505	07c2	00000000		nop
2506	07c3	3c060000		lhi	%r6,$0	
2507	07c4	00000000		nop
2508	07c5	00000000		nop
2509	07c6	00000000		nop
2510	07c7	00000000		nop
2511				; Automatically 20 NOPs removed by reduceNOPs.sh
2512	07c8	34c6ffff		ori	%r6,%r6,$65535	
2513	07c9	00000000		nop
2514	07ca	00000000		nop
2515	07cb	00000000		nop
2516	07cc	00000000		nop
2517				; Automatically 10 NOPs removed by reduceNOPs.sh
2518	07cd	48840001		srai	%r4,%r4,$1	
2519	07ce	00000000		nop
2520	07cf	00000000		nop
2521	07d0	00000000		nop
2522	07d1	00000000		nop
2523	07d2	40630004		slli	%r3,%r3,$4	
2524	07d3	00000000		nop
2525	07d4	00000000		nop
2526	07d5	00000000		nop
2527	07d6	00000000		nop
2528				; Automatically 15 NOPs removed by reduceNOPs.sh
2529	07d7	20840001		addi	%r4,%r4,$1	
2530	07d8	00000000		nop
2531	07d9	00000000		nop
2532	07da	00000000		nop
2533	07db	00000000		nop
2534				; Automatically 20 NOPs removed by reduceNOPs.sh
2535	07dc	00042023		subu	%r4,%r0,%r4	
2536	07dd	00000000		nop
2537	07de	00000000		nop
2538	07df	00000000		nop
2539	07e0	00000000		nop
2540	07e1	00c31800		sll	%r3,%r6,%r3	
2541	07e2	00000000		nop
2542	07e3	00000000		nop
2543	07e4	00000000		nop
2544	07e5	00000000		nop
2545				; Automatically 15 NOPs removed by reduceNOPs.sh
2546	07e6	40840004		slli	%r4,%r4,$4	
2547	07e7	00000000		nop
2548	07e8	00000000		nop
2549	07e9	00000000		nop
2550	07ea	00000000		nop
2551	07eb	20630001		addi	%r3,%r3,$1	
2552	07ec	00000000		nop
2553	07ed	00000000		nop
2554	07ee	00000000		nop
2555	07ef	00000000		nop
2556				; Automatically 20 NOPs removed by reduceNOPs.sh
2557	07f0	00031823		subu	%r3,%r0,%r3	
2558	07f1	00000000		nop
2559	07f2	00000000		nop
2560	07f3	00000000		nop
2561	07f4	00000000		nop
2562				; Automatically 15 NOPs removed by reduceNOPs.sh
2563	07f5	00441003		sra	%r2,%r2,%r4	
2564	07f6	00000000		nop
2565	07f7	00000000		nop
2566	07f8	00000000		nop
2567	07f9	00000000		nop
2568	07fa	0383e024		and	%r28,%r28,%r3	
2569	07fb	00000000		nop
2570	07fc	00000000		nop
2571	07fd	00000000		nop
2572	07fe	00000000		nop
2573				; Automatically 20 NOPs removed by reduceNOPs.sh
2574	07ff	0382e025		or	%r28,%r28,%r2	
2575	0800	00000000		nop
2576	0801	00000000		nop
2577	0802	00000000		nop
2578	0803	00000000		nop
2579				; Automatically 20 NOPs removed by reduceNOPs.sh
2580	0804	ac3c0000		sw	0(%r1),%r28	
2581	0805	00000000		nop
2582	0806	00000000		nop
2583	0807	00000000		nop
2584	0808	00000000		nop
2585	0809	08000005		j	L_loadStoreByte_4	
2586	080a	00000000		nop
2587	080b	00000000		nop
2588	080c	00000000		nop
2589	080d	00000000		nop
2590				; Automatically 20 NOPs removed by reduceNOPs.sh
2591			L_loadStoreByte_4:
2592	080e	00000000		nop
2593	080f	00000000		nop
2594	0810	00000000		nop
2595	0811	00000000		nop
2596				; Automatically 20 NOPs removed by reduceNOPs.sh
2597	0812	8fdf0004		lw	%r31,4(%r30)	
2598	0813	00000000		nop
2599	0814	00000000		nop
2600	0815	00000000		nop
2601	0816	00000000		nop
2602	0817	27dd0004		addui	%r29,%r30,$4	
2603	0818	00000000		nop
2604	0819	00000000		nop
2605	081a	00000000		nop
2606	081b	00000000		nop
2607	081c	8fde0000		lw	%r30,0(%r30)	
2608	081d	00000000		nop
2609	081e	00000000		nop
2610	081f	00000000		nop
2611	0820	00000000		nop
2612				; Automatically 15 NOPs removed by reduceNOPs.sh
2613	0821	00000000		nop
2614	0822	03e00008		jr	%r31	
2615	0823	00000000		nop
2616	0824	00000000		nop
2617	0825	00000000		nop
2618	0826	00000000		nop
2619				.section	.data
2620				.section	.text
2621				.addressing	Word
2622				;.addressing	Word
2623	0827	00000000		nop
2624	0828	00000000		nop
2625	0829	00000000		nop
2626	082a	00000000		nop
2627			intToStr:
2628			L_string_1:
2629	082b	00000000		nop
2630	082c	00000000		nop
2631	082d	00000000		nop
2632	082e	00000000		nop
2633				; Automatically 20 NOPs removed by reduceNOPs.sh
2634	082f	afbefffc		sw	-4(%r29),%r30	
2635	0830	00000000		nop
2636	0831	00000000		nop
2637	0832	00000000		nop
2638	0833	00000000		nop
2639	0834	afbf0000		sw	0(%r29),%r31	
2640	0835	00000000		nop
2641	0836	00000000		nop
2642	0837	00000000		nop
2643	0838	00000000		nop
2644	0839	2fbe0004		subui	%r30,%r29,$4	
2645	083a	00000000		nop
2646	083b	00000000		nop
2647	083c	00000000		nop
2648	083d	00000000		nop
2649	083e	2bbd0038		subi	%r29,%r29,$56	
2650	083f	00000000		nop
2651	0840	00000000		nop
2652	0841	00000000		nop
2653	0842	00000000		nop
2654				; Automatically 20 NOPs removed by reduceNOPs.sh
2655	0843	afc1ffdc		sw	-36(%r30),%r1	
2656	0844	00000000		nop
2657	0845	00000000		nop
2658	0846	00000000		nop
2659	0847	00000000		nop
2660	0848	afc2ffd8		sw	-40(%r30),%r2	
2661	0849	00000000		nop
2662	084a	00000000		nop
2663	084b	00000000		nop
2664	084c	00000000		nop
2665				; Automatically 40 NOPs removed by reduceNOPs.sh
2666	084d	3c020000		lhi	%r2,$0	
2667	084e	00000000		nop
2668	084f	00000000		nop
2669	0850	00000000		nop
2670	0851	00000000		nop
2671				; Automatically 20 NOPs removed by reduceNOPs.sh
2672	0852	34420000		ori	%r2,%r2,$0	
2673	0853	00000000		nop
2674	0854	00000000		nop
2675	0855	00000000		nop
2676	0856	00000000		nop
2677				; Automatically 10 NOPs removed by reduceNOPs.sh
2678	0857	3c010000		lhi	%r1,$0	
2679	0858	00000000		nop
2680	0859	00000000		nop
2681	085a	00000000		nop
2682	085b	00000000		nop
2683				; Automatically 20 NOPs removed by reduceNOPs.sh
2684	085c	34210000		ori	%r1,%r1,$0	
2685	085d	00000000		nop
2686	085e	00000000		nop
2687	085f	00000000		nop
2688	0860	00000000		nop
2689				; Automatically 10 NOPs removed by reduceNOPs.sh
2690	0861	afc2ffd4		sw	-44(%r30),%r2	
2691	0862	00000000		nop
2692	0863	00000000		nop
2693	0864	00000000		nop
2694	0865	00000000		nop
2695	0866	3c020000		lhi	%r2,$0	
2696	0867	00000000		nop
2697	0868	00000000		nop
2698	0869	00000000		nop
2699	086a	00000000		nop
2700				; Automatically 20 NOPs removed by reduceNOPs.sh
2701	086b	34420000		ori	%r2,%r2,$0	
2702	086c	00000000		nop
2703	086d	00000000		nop
2704	086e	00000000		nop
2705	086f	00000000		nop
2706				; Automatically 20 NOPs removed by reduceNOPs.sh
2707	0870	afc2ffd0		sw	-48(%r30),%r2	
2708	0871	00000000		nop
2709	0872	00000000		nop
2710	0873	00000000		nop
2711	0874	00000000		nop
2712	0875	8fc2ffdc		lw	%r2,-36(%r30)	
2713	0876	00000000		nop
2714	0877	00000000		nop
2715	0878	00000000		nop
2716	0879	00000000		nop
2717				; Automatically 20 NOPs removed by reduceNOPs.sh
2718	087a	0041d82a		slt	%r27,%r2,%r1	
2719	087b	00000000		nop
2720	087c	00000000		nop
2721	087d	00000000		nop
2722	087e	00000000		nop
2723				; Automatically 20 NOPs removed by reduceNOPs.sh
2724	087f	1760000a		bnez	%r27,L_string_2	
2725	0880	00000000		nop
2726	0881	00000000		nop
2727	0882	00000000		nop
2728	0883	00000000		nop
2729				; Automatically 20 NOPs removed by reduceNOPs.sh
2730	0884	0800004a		j	L_string_3	
2731	0885	00000000		nop
2732	0886	00000000		nop
2733	0887	00000000		nop
2734	0888	00000000		nop
2735				; Automatically 20 NOPs removed by reduceNOPs.sh
2736			L_string_2:
2737	0889	00000000		nop
2738	088a	00000000		nop
2739	088b	00000000		nop
2740	088c	00000000		nop
2741	088d	8fc1ffdc		lw	%r1,-36(%r30)	
2742	088e	00000000		nop
2743	088f	00000000		nop
