****** Source Program List ******
LineNo	LC	Code		Source Program 
3026				; Automatically 24 NOPs removed by reduceNOPs.sh
3027			L_lib_uart_15:
3028	08a6	00000000		nop
3029	08a7	00000000		nop
3030	08a8	00000000		nop
3031	08a9	00000000		nop
3032	08aa	00000000		nop
3033				; Automatically 20 NOPs removed by reduceNOPs.sh
3034				; Automatically 24 NOPs removed by reduceNOPs.sh
3035	08ab	8fdf0004		lw	%r31,4(%r30)	
3036	08ac	00000000		nop
3037	08ad	00000000		nop
3038	08ae	00000000		nop
3039	08af	00000000		nop
3040	08b0	00000000		nop
3041				; Automatically 24 NOPs removed by reduceNOPs.sh
3042	08b1	27dd0004		addui	%r29,%r30,$4	
3043	08b2	00000000		nop
3044	08b3	00000000		nop
3045	08b4	00000000		nop
3046	08b5	00000000		nop
3047	08b6	00000000		nop
3048				; Automatically 24 NOPs removed by reduceNOPs.sh
3049	08b7	8fde0000		lw	%r30,0(%r30)	
3050	08b8	00000000		nop
3051	08b9	00000000		nop
3052	08ba	00000000		nop
3053	08bb	00000000		nop
3054	08bc	00000000		nop
3055				; Automatically 15 NOPs removed by reduceNOPs.sh
3056				; Automatically 24 NOPs removed by reduceNOPs.sh
3057	08bd	00000000		nop
3058	08be	03e00008		jr	%r31	
3059	08bf	00000000		nop
3060	08c0	00000000		nop
3061	08c1	00000000		nop
3062	08c2	00000000		nop
3063	08c3	00000000		nop
3064				; Automatically 19 NOPs removed by reduceNOPs.sh
3065				.section	.data
3066				;.global	_temp
3067				.align	4
3068			_temp:
3069	00bc	00000000		.space	4
3070				.section	.text
3071				.addressing	Word
3072				;.addressing	Word
3073			storeByte:
3074			L_loadStoreByte_1:
3075	08c4	00000000		nop
3076	08c5	00000000		nop
3077	08c6	00000000		nop
3078	08c7	00000000		nop
3079	08c8	00000000		nop
3080				; Automatically 20 NOPs removed by reduceNOPs.sh
3081				; Automatically 24 NOPs removed by reduceNOPs.sh
3082	08c9	afbefffc		sw	-4(%r29),%r30	
3083	08ca	00000000		nop
3084	08cb	00000000		nop
3085	08cc	00000000		nop
3086	08cd	00000000		nop
3087	08ce	00000000		nop
3088				; Automatically 24 NOPs removed by reduceNOPs.sh
3089	08cf	afbf0000		sw	0(%r29),%r31	
3090	08d0	00000000		nop
3091	08d1	00000000		nop
3092	08d2	00000000		nop
3093	08d3	00000000		nop
3094	08d4	00000000		nop
3095				; Automatically 24 NOPs removed by reduceNOPs.sh
3096	08d5	2fbe0004		subui	%r30,%r29,$4	
3097	08d6	00000000		nop
3098	08d7	00000000		nop
3099	08d8	00000000		nop
3100	08d9	00000000		nop
3101	08da	00000000		nop
3102				; Automatically 24 NOPs removed by reduceNOPs.sh
3103	08db	2bbd0008		subi	%r29,%r29,$8	
3104	08dc	00000000		nop
3105	08dd	00000000		nop
3106	08de	00000000		nop
3107	08df	00000000		nop
3108	08e0	00000000		nop
3109				; Automatically 20 NOPs removed by reduceNOPs.sh
3110				; Automatically 24 NOPs removed by reduceNOPs.sh
3111	08e1	00201820		add	%r3,%r1,%r0	
3112	08e2	00000000		nop
3113	08e3	00000000		nop
3114	08e4	00000000		nop
3115	08e5	00000000		nop
3116	08e6	00000000		nop
3117				; Automatically 25 NOPs removed by reduceNOPs.sh
3118				; Automatically 24 NOPs removed by reduceNOPs.sh
3119	08e7	30610003		andi	%r1,%r3,$3	
3120	08e8	00000000		nop
3121	08e9	00000000		nop
3122	08ea	00000000		nop
3123	08eb	00000000		nop
3124	08ec	00000000		nop
3125				; Automatically 10 NOPs removed by reduceNOPs.sh
3126				; Automatically 24 NOPs removed by reduceNOPs.sh
3127	08ed	30640003		andi	%r4,%r3,$3	
3128	08ee	00000000		nop
3129	08ef	00000000		nop
3130	08f0	00000000		nop
3131	08f1	00000000		nop
3132	08f2	00000000		nop
3133				; Automatically 24 NOPs removed by reduceNOPs.sh
3134	08f3	3c050000		lhi	%r5,$0	
3135	08f4	00000000		nop
3136	08f5	00000000		nop
3137	08f6	00000000		nop
3138	08f7	00000000		nop
3139	08f8	00000000		nop
3140				; Automatically 20 NOPs removed by reduceNOPs.sh
3141				; Automatically 24 NOPs removed by reduceNOPs.sh
3142	08f9	34a50003		ori	%r5,%r5,$3	
3143	08fa	00000000		nop
3144	08fb	00000000		nop
3145	08fc	00000000		nop
3146	08fd	00000000		nop
3147	08fe	00000000		nop
3148				; Automatically 15 NOPs removed by reduceNOPs.sh
3149				; Automatically 24 NOPs removed by reduceNOPs.sh
3150	08ff	20840001		addi	%r4,%r4,$1	
3151	0900	00000000		nop
3152	0901	00000000		nop
3153	0902	00000000		nop
3154	0903	00000000		nop
3155	0904	00000000		nop
3156				; Automatically 20 NOPs removed by reduceNOPs.sh
3157				; Automatically 24 NOPs removed by reduceNOPs.sh
3158	0905	00042023		subu	%r4,%r0,%r4	
3159	0906	00000000		nop
3160	0907	00000000		nop
3161	0908	00000000		nop
3162	0909	00000000		nop
3163	090a	00000000		nop
3164				; Automatically 24 NOPs removed by reduceNOPs.sh
3165	090b	00a12822		sub	%r5,%r5,%r1	
3166	090c	00000000		nop
3167	090d	00000000		nop
3168	090e	00000000		nop
3169	090f	00000000		nop
3170	0910	00000000		nop
3171				; Automatically 24 NOPs removed by reduceNOPs.sh
3172	0911	3c01ffff		lhi	%r1,$65535	
3173	0912	00000000		nop
3174	0913	00000000		nop
3175	0914	00000000		nop
3176	0915	00000000		nop
3177	0916	00000000		nop
3178				; Automatically 20 NOPs removed by reduceNOPs.sh
3179				; Automatically 24 NOPs removed by reduceNOPs.sh
3180	0917	3421fffc		ori	%r1,%r1,$-4	
3181	0918	00000000		nop
3182	0919	00000000		nop
3183	091a	00000000		nop
3184	091b	00000000		nop
3185	091c	00000000		nop
3186				; Automatically 24 NOPs removed by reduceNOPs.sh
3187	091d	3c060000		lhi	%r6,$0	
3188	091e	00000000		nop
3189	091f	00000000		nop
3190	0920	00000000		nop
3191	0921	00000000		nop
3192	0922	00000000		nop
3193				; Automatically 20 NOPs removed by reduceNOPs.sh
3194				; Automatically 24 NOPs removed by reduceNOPs.sh
3195	0923	34c600ff		ori	%r6,%r6,$255	
3196	0924	00000000		nop
3197	0925	00000000		nop
3198	0926	00000000		nop
3199	0927	00000000		nop
3200	0928	00000000		nop
3201				; Automatically 15 NOPs removed by reduceNOPs.sh
3202				; Automatically 24 NOPs removed by reduceNOPs.sh
3203	0929	00610824		and	%r1,%r3,%r1	
3204	092a	00000000		nop
3205	092b	00000000		nop
3206	092c	00000000		nop
3207	092d	00000000		nop
3208	092e	00000000		nop
3209				; Automatically 24 NOPs removed by reduceNOPs.sh
3210	092f	40830003		slli	%r3,%r4,$3	
3211	0930	00000000		nop
3212	0931	00000000		nop
3213	0932	00000000		nop
3214	0933	00000000		nop
3215	0934	00000000		nop
3216				; Automatically 24 NOPs removed by reduceNOPs.sh
3217	0935	40a40003		slli	%r4,%r5,$3	
3218	0936	00000000		nop
3219	0937	00000000		nop
3220	0938	00000000		nop
3221	0939	00000000		nop
3222	093a	00000000		nop
3223				; Automatically 10 NOPs removed by reduceNOPs.sh
3224				; Automatically 24 NOPs removed by reduceNOPs.sh
3225	093b	8c3c0000		lw	%r28,0(%r1)	
3226	093c	00000000		nop
3227	093d	00000000		nop
3228	093e	00000000		nop
3229	093f	00000000		nop
3230	0940	00000000		nop
3231				; Automatically 24 NOPs removed by reduceNOPs.sh
3232	0941	00431000		sll	%r2,%r2,%r3	
3233	0942	00000000		nop
3234	0943	00000000		nop
3235	0944	00000000		nop
3236	0945	00000000		nop
3237	0946	00000000		nop
3238				; Automatically 24 NOPs removed by reduceNOPs.sh
3239	0947	00c41800		sll	%r3,%r6,%r4	
3240	0948	00000000		nop
3241	0949	00000000		nop
3242	094a	00000000		nop
3243	094b	00000000		nop
3244	094c	00000000		nop
3245				; Automatically 20 NOPs removed by reduceNOPs.sh
3246				; Automatically 24 NOPs removed by reduceNOPs.sh
3247	094d	20630001		addi	%r3,%r3,$1	
3248	094e	00000000		nop
3249	094f	00000000		nop
3250	0950	00000000		nop
3251	0951	00000000		nop
3252	0952	00000000		nop
3253				; Automatically 20 NOPs removed by reduceNOPs.sh
3254				; Automatically 24 NOPs removed by reduceNOPs.sh
3255	0953	00031823		subu	%r3,%r0,%r3	
3256	0954	00000000		nop
3257	0955	00000000		nop
3258	0956	00000000		nop
3259	0957	00000000		nop
3260	0958	00000000		nop
3261				; Automatically 20 NOPs removed by reduceNOPs.sh
3262				; Automatically 24 NOPs removed by reduceNOPs.sh
3263	0959	0383e024		and	%r28,%r28,%r3	
3264	095a	00000000		nop
3265	095b	00000000		nop
3266	095c	00000000		nop
3267	095d	00000000		nop
3268	095e	00000000		nop
3269				; Automatically 20 NOPs removed by reduceNOPs.sh
3270				; Automatically 24 NOPs removed by reduceNOPs.sh
3271	095f	0382e025		or	%r28,%r28,%r2	
3272	0960	00000000		nop
3273	0961	00000000		nop
3274	0962	00000000		nop
3275	0963	00000000		nop
3276	0964	00000000		nop
3277				; Automatically 20 NOPs removed by reduceNOPs.sh
3278				; Automatically 24 NOPs removed by reduceNOPs.sh
3279	0965	ac3c0000		sw	0(%r1),%r28	
3280	0966	00000000		nop
3281	0967	00000000		nop
3282	0968	00000000		nop
3283	0969	00000000		nop
3284	096a	00000000		nop
3285				; Automatically 24 NOPs removed by reduceNOPs.sh
3286	096b	08000006		j	L_loadStoreByte_2	
3287	096c	00000000		nop
3288	096d	00000000		nop
3289	096e	00000000		nop
3290	096f	00000000		nop
3291	0970	00000000		nop
3292				; Automatically 20 NOPs removed by reduceNOPs.sh
3293				; Automatically 24 NOPs removed by reduceNOPs.sh
3294			L_loadStoreByte_2:
3295	0971	00000000		nop
3296	0972	00000000		nop
3297	0973	00000000		nop
3298	0974	00000000		nop
3299	0975	00000000		nop
3300				; Automatically 20 NOPs removed by reduceNOPs.sh
3301				; Automatically 24 NOPs removed by reduceNOPs.sh
3302	0976	8fdf0004		lw	%r31,4(%r30)	
3303	0977	00000000		nop
3304	0978	00000000		nop
3305	0979	00000000		nop
3306	097a	00000000		nop
3307	097b	00000000		nop
3308				; Automatically 24 NOPs removed by reduceNOPs.sh
3309	097c	27dd0004		addui	%r29,%r30,$4	
3310	097d	00000000		nop
3311	097e	00000000		nop
3312	097f	00000000		nop
3313	0980	00000000		nop
3314	0981	00000000		nop
3315				; Automatically 24 NOPs removed by reduceNOPs.sh
3316	0982	8fde0000		lw	%r30,0(%r30)	
3317	0983	00000000		nop
3318	0984	00000000		nop
3319	0985	00000000		nop
3320	0986	00000000		nop
3321	0987	00000000		nop
3322				; Automatically 15 NOPs removed by reduceNOPs.sh
3323				; Automatically 24 NOPs removed by reduceNOPs.sh
3324	0988	00000000		nop
3325	0989	03e00008		jr	%r31	
3326	098a	00000000		nop
3327	098b	00000000		nop
3328	098c	00000000		nop
3329	098d	00000000		nop
3330	098e	00000000		nop
3331				; Automatically 20 NOPs removed by reduceNOPs.sh
3332				; Automatically 24 NOPs removed by reduceNOPs.sh
3333			storeShort:
3334			L_loadStoreByte_3:
3335	098f	00000000		nop
3336	0990	00000000		nop
3337	0991	00000000		nop
3338	0992	00000000		nop
3339	0993	00000000		nop
3340				; Automatically 20 NOPs removed by reduceNOPs.sh
3341				; Automatically 24 NOPs removed by reduceNOPs.sh
3342	0994	afbefffc		sw	-4(%r29),%r30	
3343	0995	00000000		nop
3344	0996	00000000		nop
3345	0997	00000000		nop
3346	0998	00000000		nop
3347	0999	00000000		nop
3348				; Automatically 24 NOPs removed by reduceNOPs.sh
3349	099a	afbf0000		sw	0(%r29),%r31	
3350	099b	00000000		nop
3351	099c	00000000		nop
3352	099d	00000000		nop
3353	099e	00000000		nop
3354	099f	00000000		nop
3355				; Automatically 24 NOPs removed by reduceNOPs.sh
3356	09a0	2fbe0004		subui	%r30,%r29,$4	
3357	09a1	00000000		nop
3358	09a2	00000000		nop
3359	09a3	00000000		nop
3360	09a4	00000000		nop
3361	09a5	00000000		nop
3362				; Automatically 24 NOPs removed by reduceNOPs.sh
3363	09a6	2bbd0008		subi	%r29,%r29,$8	
3364	09a7	00000000		nop
3365	09a8	00000000		nop
3366	09a9	00000000		nop
3367	09aa	00000000		nop
3368	09ab	00000000		nop
3369				; Automatically 20 NOPs removed by reduceNOPs.sh
3370				; Automatically 24 NOPs removed by reduceNOPs.sh
3371	09ac	00201820		add	%r3,%r1,%r0	
3372	09ad	00000000		nop
3373	09ae	00000000		nop
3374	09af	00000000		nop
3375	09b0	00000000		nop
3376	09b1	00000000		nop
3377				; Automatically 25 NOPs removed by reduceNOPs.sh
3378				; Automatically 24 NOPs removed by reduceNOPs.sh
3379	09b2	3c040000		lhi	%r4,$( _temp	/0x10000)
3380	09b3	00000000		nop
3381	09b4	00000000		nop
3382	09b5	00000000		nop
3383	09b6	00000000		nop
3384	09b7	00000000		nop
3385				; Automatically 15 NOPs removed by reduceNOPs.sh
3386				; Automatically 24 NOPs removed by reduceNOPs.sh
3387	09b8	348400bc		ori	%r4,%r4,$( _temp	%0x10000)
3388	09b9	00000000		nop
3389	09ba	00000000		nop
3390	09bb	00000000		nop
3391	09bc	00000000		nop
3392	09bd	00000000		nop
3393				; Automatically 24 NOPs removed by reduceNOPs.sh
3394	09be	30650002		andi	%r5,%r3,$2	
3395	09bf	00000000		nop
3396	09c0	00000000		nop
3397	09c1	00000000		nop
3398	09c2	00000000		nop
3399	09c3	00000000		nop
3400				; Automatically 10 NOPs removed by reduceNOPs.sh
3401				; Automatically 24 NOPs removed by reduceNOPs.sh
3402	09c4	3c01ffff		lhi	%r1,$65535	
3403	09c5	00000000		nop
3404	09c6	00000000		nop
3405	09c7	00000000		nop
3406	09c8	00000000		nop
3407	09c9	00000000		nop
3408				; Automatically 20 NOPs removed by reduceNOPs.sh
3409				; Automatically 24 NOPs removed by reduceNOPs.sh
3410	09ca	3421fffc		ori	%r1,%r1,$-4	
3411	09cb	00000000		nop
3412	09cc	00000000		nop
3413	09cd	00000000		nop
3414	09ce	00000000		nop
3415	09cf	00000000		nop
3416				; Automatically 24 NOPs removed by reduceNOPs.sh
3417	09d0	3c060000		lhi	%r6,$( _temp	/0x10000)
3418	09d1	00000000		nop
3419	09d2	00000000		nop
3420	09d3	00000000		nop
3421	09d4	00000000		nop
3422	09d5	00000000		nop
3423				; Automatically 15 NOPs removed by reduceNOPs.sh
3424				; Automatically 24 NOPs removed by reduceNOPs.sh
3425	09d6	34c600bc		ori	%r6,%r6,$( _temp	%0x10000)
3426	09d7	00000000		nop
3427	09d8	00000000		nop
3428	09d9	00000000		nop
3429	09da	00000000		nop
3430	09db	00000000		nop
3431				; Automatically 15 NOPs removed by reduceNOPs.sh
3432				; Automatically 24 NOPs removed by reduceNOPs.sh
3433	09dc	00610824		and	%r1,%r3,%r1	
3434	09dd	00000000		nop
3435	09de	00000000		nop
3436	09df	00000000		nop
3437	09e0	00000000		nop
3438	09e1	00000000		nop
3439				; Automatically 24 NOPs removed by reduceNOPs.sh
3440	09e2	30630001		andi	%r3,%r3,$1	
3441	09e3	00000000		nop
3442	09e4	00000000		nop
3443	09e5	00000000		nop
3444	09e6	00000000		nop
3445	09e7	00000000		nop
3446				; Automatically 15 NOPs removed by reduceNOPs.sh
3447				; Automatically 24 NOPs removed by reduceNOPs.sh
3448	09e8	8c3c0000		lw	%r28,0(%r1)	
3449	09e9	00000000		nop
3450	09ea	00000000		nop
3451	09eb	00000000		nop
3452	09ec	00000000		nop
3453	09ed	00000000		nop
3454				; Automatically 24 NOPs removed by reduceNOPs.sh
3455	09ee	ac850000		sw	0(%r4),%r5	
3456	09ef	00000000		nop
3457	09f0	00000000		nop
3458	09f1	00000000		nop
3459	09f2	00000000		nop
3460	09f3	00000000		nop
3461				; Automatically 24 NOPs removed by reduceNOPs.sh
3462	09f4	3c050000		lhi	%r5,$0	
3463	09f5	00000000		nop
3464	09f6	00000000		nop
3465	09f7	00000000		nop
3466	09f8	00000000		nop
3467	09f9	00000000		nop
3468				; Automatically 20 NOPs removed by reduceNOPs.sh
3469				; Automatically 24 NOPs removed by reduceNOPs.sh
3470	09fa	34a50001		ori	%r5,%r5,$1	
3471	09fb	00000000		nop
3472	09fc	00000000		nop
3473	09fd	00000000		nop
3474	09fe	00000000		nop
3475	09ff	00000000		nop
3476				; Automatically 15 NOPs removed by reduceNOPs.sh
3477				; Automatically 24 NOPs removed by reduceNOPs.sh
3478	0a00	8cc40000		lw	%r4,0(%r6)	
3479	0a01	00000000		nop
3480	0a02	00000000		nop
3481	0a03	00000000		nop
3482	0a04	00000000		nop
3483	0a05	00000000		nop
3484				; Automatically 24 NOPs removed by reduceNOPs.sh
3485	0a06	00a31822		sub	%r3,%r5,%r3	
3486	0a07	00000000		nop
3487	0a08	00000000		nop
3488	0a09	00000000		nop
3489	0a0a	00000000		nop
3490	0a0b	00000000		nop
3491				; Automatically 24 NOPs removed by reduceNOPs.sh
3492	0a0c	3c060000		lhi	%r6,$0	
3493	0a0d	00000000		nop
3494	0a0e	00000000		nop
3495	0a0f	00000000		nop
3496	0a10	00000000		nop
3497	0a11	00000000		nop
3498				; Automatically 20 NOPs removed by reduceNOPs.sh
3499				; Automatically 24 NOPs removed by reduceNOPs.sh
3500	0a12	34c6ffff		ori	%r6,%r6,$65535	
3501	0a13	00000000		nop
3502	0a14	00000000		nop
3503	0a15	00000000		nop
3504	0a16	00000000		nop
3505	0a17	00000000		nop
3506				; Automatically 10 NOPs removed by reduceNOPs.sh
3507				; Automatically 24 NOPs removed by reduceNOPs.sh
3508	0a18	48840001		srai	%r4,%r4,$1	
3509	0a19	00000000		nop
3510	0a1a	00000000		nop
3511	0a1b	00000000		nop
3512	0a1c	00000000		nop
3513	0a1d	00000000		nop
3514				; Automatically 24 NOPs removed by reduceNOPs.sh
3515	0a1e	40630004		slli	%r3,%r3,$4	
3516	0a1f	00000000		nop
3517	0a20	00000000		nop
3518	0a21	00000000		nop
3519	0a22	00000000		nop
3520	0a23	00000000		nop
3521				; Automatically 15 NOPs removed by reduceNOPs.sh
3522				; Automatically 24 NOPs removed by reduceNOPs.sh
3523	0a24	20840001		addi	%r4,%r4,$1	
3524	0a25	00000000		nop
3525	0a26	00000000		nop
3526	0a27	00000000		nop
3527	0a28	00000000		nop
3528	0a29	00000000		nop
3529				; Automatically 20 NOPs removed by reduceNOPs.sh
3530				; Automatically 24 NOPs removed by reduceNOPs.sh
3531	0a2a	00042023		subu	%r4,%r0,%r4	
3532	0a2b	00000000		nop
3533	0a2c	00000000		nop
3534	0a2d	00000000		nop
3535	0a2e	00000000		nop
3536	0a2f	00000000		nop
3537				; Automatically 24 NOPs removed by reduceNOPs.sh
3538	0a30	00c31800		sll	%r3,%r6,%r3	
3539	0a31	00000000		nop
3540	0a32	00000000		nop
3541	0a33	00000000		nop
3542	0a34	00000000		nop
3543	0a35	00000000		nop
3544				; Automatically 15 NOPs removed by reduceNOPs.sh
3545				; Automatically 24 NOPs removed by reduceNOPs.sh
3546	0a36	40840004		slli	%r4,%r4,$4	
3547	0a37	00000000		nop
3548	0a38	00000000		nop
3549	0a39	00000000		nop
3550	0a3a	00000000		nop
3551	0a3b	00000000		nop
3552				; Automatically 24 NOPs removed by reduceNOPs.sh
3553	0a3c	20630001		addi	%r3,%r3,$1	
3554	0a3d	00000000		nop
3555	0a3e	00000000		nop
3556	0a3f	00000000		nop
3557	0a40	00000000		nop
3558	0a41	00000000		nop
3559				; Automatically 20 NOPs removed by reduceNOPs.sh
3560				; Automatically 24 NOPs removed by reduceNOPs.sh
3561	0a42	00031823		subu	%r3,%r0,%r3	
3562	0a43	00000000		nop
3563	0a44	00000000		nop
3564	0a45	00000000		nop
3565	0a46	00000000		nop
3566	0a47	00000000		nop
3567				; Automatically 15 NOPs removed by reduceNOPs.sh
3568				; Automatically 24 NOPs removed by reduceNOPs.sh
3569	0a48	00441003		sra	%r2,%r2,%r4	
3570	0a49	00000000		nop
3571	0a4a	00000000		nop
3572	0a4b	00000000		nop
3573	0a4c	00000000		nop
3574	0a4d	00000000		nop
3575				; Automatically 24 NOPs removed by reduceNOPs.sh
3576	0a4e	0383e024		and	%r28,%r28,%r3	
3577	0a4f	00000000		nop
3578	0a50	00000000		nop
3579	0a51	00000000		nop
3580	0a52	00000000		nop
3581	0a53	00000000		nop
3582				; Automatically 20 NOPs removed by reduceNOPs.sh
3583				; Automatically 24 NOPs removed by reduceNOPs.sh
3584	0a54	0382e025		or	%r28,%r28,%r2	
3585	0a55	00000000		nop
3586	0a56	00000000		nop
3587	0a57	00000000		nop
3588	0a58	00000000		nop
3589	0a59	00000000		nop
3590				; Automatically 20 NOPs removed by reduceNOPs.sh
3591				; Automatically 24 NOPs removed by reduceNOPs.sh
3592	0a5a	ac3c0000		sw	0(%r1),%r28	
3593	0a5b	00000000		nop
3594	0a5c	00000000		nop
3595	0a5d	00000000		nop
3596	0a5e	00000000		nop
3597	0a5f	00000000		nop
3598				; Automatically 24 NOPs removed by reduceNOPs.sh
3599	0a60	08000006		j	L_loadStoreByte_4	
3600	0a61	00000000		nop
3601	0a62	00000000		nop
3602	0a63	00000000		nop
3603	0a64	00000000		nop
3604	0a65	00000000		nop
3605				; Automatically 20 NOPs removed by reduceNOPs.sh
3606				; Automatically 24 NOPs removed by reduceNOPs.sh
3607			L_loadStoreByte_4:
3608	0a66	00000000		nop
3609	0a67	00000000		nop
3610	0a68	00000000		nop
3611	0a69	00000000		nop
3612	0a6a	00000000		nop
3613				; Automatically 20 NOPs removed by reduceNOPs.sh
3614				; Automatically 24 NOPs removed by reduceNOPs.sh
3615	0a6b	8fdf0004		lw	%r31,4(%r30)	
3616	0a6c	00000000		nop
3617	0a6d	00000000		nop
3618	0a6e	00000000		nop
3619	0a6f	00000000		nop
3620	0a70	00000000		nop
3621				; Automatically 24 NOPs removed by reduceNOPs.sh
3622	0a71	27dd0004		addui	%r29,%r30,$4	
3623	0a72	00000000		nop
3624	0a73	00000000		nop
3625	0a74	00000000		nop
3626	0a75	00000000		nop
3627	0a76	00000000		nop
3628				; Automatically 24 NOPs removed by reduceNOPs.sh
3629	0a77	8fde0000		lw	%r30,0(%r30)	
3630	0a78	00000000		nop
3631	0a79	00000000		nop
3632	0a7a	00000000		nop
3633	0a7b	00000000		nop
3634	0a7c	00000000		nop
3635				; Automatically 15 NOPs removed by reduceNOPs.sh
3636				; Automatically 24 NOPs removed by reduceNOPs.sh
3637	0a7d	00000000		nop
3638	0a7e	03e00008		jr	%r31	
3639	0a7f	00000000		nop
3640	0a80	00000000		nop
3641	0a81	00000000		nop
3642	0a82	00000000		nop
3643	0a83	00000000		nop
3644				; Automatically 19 NOPs removed by reduceNOPs.sh
3645				.section	.data
3646				.section	.text
3647				.addressing	Word
3648				;.addressing	Word
3649	0a84	00000000		nop
3650	0a85	00000000		nop
3651	0a86	00000000		nop
3652	0a87	00000000		nop
3653	0a88	00000000		nop
3654				; Automatically 24 NOPs removed by reduceNOPs.sh
3655			intToStr:
3656			L_string_1:
3657	0a89	00000000		nop
3658	0a8a	00000000		nop
3659	0a8b	00000000		nop
3660	0a8c	00000000		nop
3661	0a8d	00000000		nop
3662				; Automatically 20 NOPs removed by reduceNOPs.sh
3663				; Automatically 24 NOPs removed by reduceNOPs.sh
3664	0a8e	afbefffc		sw	-4(%r29),%r30	
3665	0a8f	00000000		nop
3666	0a90	00000000		nop
3667	0a91	00000000		nop
3668	0a92	00000000		nop
3669	0a93	00000000		nop
3670				; Automatically 24 NOPs removed by reduceNOPs.sh
3671	0a94	afbf0000		sw	0(%r29),%r31	
3672	0a95	00000000		nop
3673	0a96	00000000		nop
3674	0a97	00000000		nop
3675	0a98	00000000		nop
3676	0a99	00000000		nop
3677				; Automatically 24 NOPs removed by reduceNOPs.sh
3678	0a9a	2fbe0004		subui	%r30,%r29,$4	
3679	0a9b	00000000		nop
3680	0a9c	00000000		nop
3681	0a9d	00000000		nop
3682	0a9e	00000000		nop
3683	0a9f	00000000		nop
3684				; Automatically 24 NOPs removed by reduceNOPs.sh
3685	0aa0	2bbd0038		subi	%r29,%r29,$56	
3686	0aa1	00000000		nop
3687	0aa2	00000000		nop
3688	0aa3	00000000		nop
3689	0aa4	00000000		nop
3690	0aa5	00000000		nop
3691				; Automatically 20 NOPs removed by reduceNOPs.sh
3692				; Automatically 24 NOPs removed by reduceNOPs.sh
3693	0aa6	afc1ffdc		sw	-36(%r30),%r1	
3694	0aa7	00000000		nop
3695	0aa8	00000000		nop
3696	0aa9	00000000		nop
3697	0aaa	00000000		nop
3698	0aab	00000000		nop
3699				; Automatically 24 NOPs removed by reduceNOPs.sh
3700	0aac	afc2ffd8		sw	-40(%r30),%r2	
3701	0aad	00000000		nop
3702	0aae	00000000		nop
3703	0aaf	00000000		nop
3704	0ab0	00000000		nop
3705	0ab1	00000000		nop
3706				; Automatically 40 NOPs removed by reduceNOPs.sh
3707				; Automatically 24 NOPs removed by reduceNOPs.sh
3708	0ab2	3c020000		lhi	%r2,$0	
3709	0ab3	00000000		nop
3710	0ab4	00000000		nop
3711	0ab5	00000000		nop
3712	0ab6	00000000		nop
3713	0ab7	00000000		nop
3714				; Automatically 20 NOPs removed by reduceNOPs.sh
3715				; Automatically 24 NOPs removed by reduceNOPs.sh
3716	0ab8	34420000		ori	%r2,%r2,$0	
3717	0ab9	00000000		nop
3718	0aba	00000000		nop
3719	0abb	00000000		nop
3720	0abc	00000000		nop
3721	0abd	00000000		nop
3722				; Automatically 10 NOPs removed by reduceNOPs.sh
3723				; Automatically 24 NOPs removed by reduceNOPs.sh
3724	0abe	3c010000		lhi	%r1,$0	
3725	0abf	00000000		nop
3726	0ac0	00000000		nop
3727	0ac1	00000000		nop
3728	0ac2	00000000		nop
3729	0ac3	00000000		nop
3730				; Automatically 20 NOPs removed by reduceNOPs.sh
3731				; Automatically 24 NOPs removed by reduceNOPs.sh
3732	0ac4	34210000		ori	%r1,%r1,$0	
3733	0ac5	00000000		nop
3734	0ac6	00000000		nop
3735	0ac7	00000000		nop
3736	0ac8	00000000		nop
3737	0ac9	00000000		nop
3738				; Automatically 10 NOPs removed by reduceNOPs.sh
3739				; Automatically 24 NOPs removed by reduceNOPs.sh
3740	0aca	afc2ffd4		sw	-44(%r30),%r2	
3741	0acb	00000000		nop
3742	0acc	00000000		nop
3743	0acd	00000000		nop
3744	0ace	00000000		nop
3745	0acf	00000000		nop
3746				; Automatically 24 NOPs removed by reduceNOPs.sh
3747	0ad0	3c020000		lhi	%r2,$0	
3748	0ad1	00000000		nop
3749	0ad2	00000000		nop
3750	0ad3	00000000		nop
3751	0ad4	00000000		nop
3752	0ad5	00000000		nop
3753				; Automatically 20 NOPs removed by reduceNOPs.sh
3754				; Automatically 24 NOPs removed by reduceNOPs.sh
3755	0ad6	34420000		ori	%r2,%r2,$0	
3756	0ad7	00000000		nop
3757	0ad8	00000000		nop
3758	0ad9	00000000		nop
3759	0ada	00000000		nop
3760	0adb	00000000		nop
3761				; Automatically 20 NOPs removed by reduceNOPs.sh
3762				; Automatically 24 NOPs removed by reduceNOPs.sh
3763	0adc	afc2ffd0		sw	-48(%r30),%r2	
3764	0add	00000000		nop
3765	0ade	00000000		nop
3766	0adf	00000000		nop
3767	0ae0	00000000		nop
3768	0ae1	00000000		nop
3769				; Automatically 24 NOPs removed by reduceNOPs.sh
3770	0ae2	8fc2ffdc		lw	%r2,-36(%r30)	
3771	0ae3	00000000		nop
3772	0ae4	00000000		nop
3773	0ae5	00000000		nop
3774	0ae6	00000000		nop
3775	0ae7	00000000		nop
3776				; Automatically 20 NOPs removed by reduceNOPs.sh
3777				; Automatically 24 NOPs removed by reduceNOPs.sh
3778	0ae8	0041d82a		slt	%r27,%r2,%r1	
3779	0ae9	00000000		nop
3780	0aea	00000000		nop
