****** Source Program List ******
LineNo	LC	Code		Source Program 
1547	044b	00000000		nop
1548	044c	00000000		nop
1549	044d	00000000		nop
1550	044e	03e00008		jr	%r31	
1551	044f	00000000		nop
1552	0450	00000000		nop
1553	0451	00000000		nop
1554				; Automatically 1 NOPs removed by reduceNOPs.sh
1555			checkbuffer:
1556			L_lib_lcd_dlxsim_6:
1557	0452	00000000		nop
1558	0453	00000000		nop
1559	0454	00000000		nop
1560				; Automatically 1 NOPs removed by reduceNOPs.sh
1561	0455	afbefffc		sw	-4(%r29),%r30	
1562	0456	afbf0000		sw	0(%r29),%r31	
1563	0457	2fbe0004		subui	%r30,%r29,$4	
1564	0458	2bbd0008		subi	%r29,%r29,$8	
1565	0459	00000000		nop
1566	045a	00000000		nop
1567	045b	00000000		nop
1568				; Automatically 9 NOPs removed by reduceNOPs.sh
1569	045c	3c1c0000		lhi	%r28,$0	
1570	045d	00000000		nop
1571	045e	00000000		nop
1572	045f	00000000		nop
1573				; Automatically 1 NOPs removed by reduceNOPs.sh
1574	0460	379c0000		ori	%r28,%r28,$0	
1575	0461	00000000		nop	;;6,10
1576	0462	00000000		nop	;;6,10
1577	0463	00000000		nop	;;6,10
1578				; Automatically 1 NOPs removed by reduceNOPs.sh
1579	0464	08000004		j	L_lib_lcd_dlxsim_7	
1580	0465	00000000		nop
1581	0466	00000000		nop
1582	0467	00000000		nop
1583				; Automatically 1 NOPs removed by reduceNOPs.sh
1584			L_lib_lcd_dlxsim_7:
1585	0468	00000000		nop
1586	0469	00000000		nop
1587	046a	00000000		nop
1588				; Automatically 1 NOPs removed by reduceNOPs.sh
1589	046b	8fdf0004		lw	%r31,4(%r30)	
1590	046c	27dd0004		addui	%r29,%r30,$4	
1591	046d	8fde0000		lw	%r30,0(%r30)	
1592	046e	00000000		nop
1593	046f	00000000		nop
1594	0470	00000000		nop
1595	0471	00000000		nop
1596	0472	00000000		nop
1597	0473	03e00008		jr	%r31	
1598	0474	00000000		nop
1599	0475	00000000		nop
1600	0476	00000000		nop
1601				; Automatically 1 NOPs removed by reduceNOPs.sh
1602			getbytes:
1603			L_lib_lcd_dlxsim_8:
1604	0477	00000000		nop
1605	0478	00000000		nop
1606	0479	00000000		nop
1607				; Automatically 1 NOPs removed by reduceNOPs.sh
1608	047a	afbefffc		sw	-4(%r29),%r30	
1609	047b	afbf0000		sw	0(%r29),%r31	
1610	047c	2fbe0004		subui	%r30,%r29,$4	
1611	047d	2bbd0008		subi	%r29,%r29,$8	
1612	047e	00000000		nop
1613	047f	00000000		nop
1614	0480	00000000		nop
1615				; Automatically 11 NOPs removed by reduceNOPs.sh
1616	0481	3c1c0000		lhi	%r28,$0	
1617	0482	00000000		nop
1618	0483	00000000		nop
1619	0484	00000000		nop
1620				; Automatically 1 NOPs removed by reduceNOPs.sh
1621	0485	379c0000		ori	%r28,%r28,$0	
1622	0486	00000000		nop	;;7,11
1623	0487	00000000		nop	;;7,11
1624	0488	00000000		nop	;;7,11
1625				; Automatically 1 NOPs removed by reduceNOPs.sh
1626	0489	08000004		j	L_lib_lcd_dlxsim_9	
1627	048a	00000000		nop
1628	048b	00000000		nop
1629	048c	00000000		nop
1630				; Automatically 1 NOPs removed by reduceNOPs.sh
1631			L_lib_lcd_dlxsim_9:
1632	048d	00000000		nop
1633	048e	00000000		nop
1634	048f	00000000		nop
1635				; Automatically 1 NOPs removed by reduceNOPs.sh
1636	0490	8fdf0004		lw	%r31,4(%r30)	
1637	0491	27dd0004		addui	%r29,%r30,$4	
1638	0492	8fde0000		lw	%r30,0(%r30)	
1639	0493	00000000		nop
1640	0494	00000000		nop
1641	0495	00000000		nop
1642	0496	00000000		nop
1643	0497	00000000		nop
1644	0498	03e00008		jr	%r31	
1645	0499	00000000		nop
1646	049a	00000000		nop
1647	049b	00000000		nop
1648				; Automatically 1 NOPs removed by reduceNOPs.sh
1649			sendcommand:
1650			L_lib_lcd_dlxsim_10:
1651	049c	00000000		nop
1652	049d	00000000		nop
1653	049e	00000000		nop
1654				; Automatically 1 NOPs removed by reduceNOPs.sh
1655	049f	afbefffc		sw	-4(%r29),%r30	
1656	04a0	afbf0000		sw	0(%r29),%r31	
1657	04a1	2fbe0004		subui	%r30,%r29,$4	
1658	04a2	2bbd0008		subi	%r29,%r29,$8	
1659	04a3	00000000		nop
1660	04a4	00000000		nop
1661	04a5	00000000		nop
1662				; Automatically 11 NOPs removed by reduceNOPs.sh
1663	04a6	3c1c0000		lhi	%r28,$0	
1664	04a7	00000000		nop
1665	04a8	00000000		nop
1666	04a9	00000000		nop
1667				; Automatically 1 NOPs removed by reduceNOPs.sh
1668	04aa	379c0000		ori	%r28,%r28,$0	
1669	04ab	00000000		nop	;;7,11
1670	04ac	00000000		nop	;;7,11
1671	04ad	00000000		nop	;;7,11
1672				; Automatically 1 NOPs removed by reduceNOPs.sh
1673	04ae	08000004		j	L_lib_lcd_dlxsim_11	
1674	04af	00000000		nop
1675	04b0	00000000		nop
1676	04b1	00000000		nop
1677				; Automatically 1 NOPs removed by reduceNOPs.sh
1678			L_lib_lcd_dlxsim_11:
1679	04b2	00000000		nop
1680	04b3	00000000		nop
1681	04b4	00000000		nop
1682				; Automatically 1 NOPs removed by reduceNOPs.sh
1683	04b5	8fdf0004		lw	%r31,4(%r30)	
1684	04b6	27dd0004		addui	%r29,%r30,$4	
1685	04b7	8fde0000		lw	%r30,0(%r30)	
1686	04b8	00000000		nop
1687	04b9	00000000		nop
1688	04ba	00000000		nop
1689	04bb	00000000		nop
1690	04bc	00000000		nop
1691	04bd	03e00008		jr	%r31	
1692	04be	00000000		nop
1693	04bf	00000000		nop
1694	04c0	00000000		nop
1695				; Automatically 1 NOPs removed by reduceNOPs.sh
1696			t_print:
1697			L_lib_lcd_dlxsim_12:
1698	04c1	00000000		nop
1699	04c2	00000000		nop
1700	04c3	00000000		nop
1701				; Automatically 1 NOPs removed by reduceNOPs.sh
1702	04c4	afbefffc		sw	-4(%r29),%r30	
1703	04c5	afbf0000		sw	0(%r29),%r31	
1704	04c6	2fbe0004		subui	%r30,%r29,$4	
1705	04c7	2bbd000c		subi	%r29,%r29,$12	
1706	04c8	00000000		nop
1707	04c9	00000000		nop
1708	04ca	00000000		nop
1709				; Automatically 6 NOPs removed by reduceNOPs.sh
1710			
1711			
1712	04cb	3c020200		lhi	%r2, $0x200
1713	04cc	00000000		nop
1714	04cd	00000000		nop
1715	04ce	00000000		nop
1716			
1717	04cf	afc2fffc		sw	-4(%r30),%r2	
1718	04d0	00000000		nop	;;4,8
1719	04d1	00000000		nop	;;4,8
1720	04d2	00000000		nop	;;4,8
1721				; Automatically 1 NOPs removed by reduceNOPs.sh
1722	04d3	8fc2fffc		lw	%r2,-4(%r30)	
1723	04d4	00000000		nop
1724	04d5	00000000		nop
1725	04d6	00000000		nop
1726			L_lib_lcd_dlxsim_13:
1727	04d7	80220000		lb	%r2,0(%r1)	
1728	04d8	00000000		nop	;;1,4
1729	04d9	00000000		nop	;;1,4
1730	04da	00000000		nop	;;1,4
1731	04db	3c030000		lhi	%r3,$0	
1732	04dc	00000000		nop
1733	04dd	00000000		nop
1734	04de	00000000		nop
1735				; Automatically 1 NOPs removed by reduceNOPs.sh
1736	04df	34630000		ori	%r3,%r3,$0	
1737	04e0	00000000		nop	;;4,8
1738	04e1	00000000		nop	;;4,8
1739	04e2	00000000		nop	;;4,8
1740				; Automatically 1 NOPs removed by reduceNOPs.sh
1741	04e3	0043d82f		sne	%r27,%r2,%r3	
1742	04e4	00000000		nop	;;8,12
1743	04e5	00000000		nop	;;8,12
1744	04e6	00000000		nop	;;8,12
1745				; Automatically 1 NOPs removed by reduceNOPs.sh
1746	04e7	17600008		bnez	%r27,L_lib_lcd_dlxsim_14	
1747	04e8	00000000		nop
1748	04e9	00000000		nop
1749	04ea	00000000		nop
1750				; Automatically 1 NOPs removed by reduceNOPs.sh
1751	04eb	0800001c		j	L_lib_lcd_dlxsim_15	
1752	04ec	00000000		nop
1753	04ed	00000000		nop
1754	04ee	00000000		nop
1755				; Automatically 1 NOPs removed by reduceNOPs.sh
1756			L_lib_lcd_dlxsim_14:
1757	04ef	00201020		add	%r2,%r1,%r0	
1758	04f0	00000000		nop	;;0,2
1759	04f1	00000000		nop	;;0,2
1760	04f2	8fc3fffc		lw	%r3,-4(%r30)	
1761	04f3	00000000		nop	;;2,4
1762	04f4	00000000		nop	;;2,4
1763	04f5	80420000		lb	%r2,0(%r2)	
1764	04f6	3c040000		lhi	%r4,$0	
1765	04f7	00000000		nop
1766	04f8	00000000		nop
1767	04f9	00000000		nop
1768				; Automatically 1 NOPs removed by reduceNOPs.sh
1769	04fa	34840001		ori	%r4,%r4,$1	
1770	04fb	00000000		nop	;;5,9
1771	04fc	00000000		nop	;;5,9
1772	04fd	00000000		nop	;;5,9
1773				; Automatically 1 NOPs removed by reduceNOPs.sh
1774	04fe	00240820		add	%r1,%r1,%r4	
1775			
1776			
1777	04ff	00000000		nop
1778	0500	00000000		nop
1779	0501	00000000		nop
1780	0502	ac620000		sw	0(%r3), %r2
1781			
1782	0503	0bffffd4		j	L_lib_lcd_dlxsim_13	
1783	0504	00000000		nop
1784	0505	00000000		nop
1785	0506	00000000		nop
1786			L_lib_lcd_dlxsim_15:
1787	0507	00000000		nop	;;0,4
1788	0508	00000000		nop	;;0,4
1789	0509	00000000		nop	;;0,4
1790				; Automatically 1 NOPs removed by reduceNOPs.sh
1791	050a	3c1c0000		lhi	%r28,$0	
1792	050b	00000000		nop
1793	050c	00000000		nop
1794	050d	00000000		nop
1795				; Automatically 1 NOPs removed by reduceNOPs.sh
1796	050e	379c0000		ori	%r28,%r28,$0	
1797	050f	00000000		nop	;;4,8
1798	0510	00000000		nop	;;4,8
1799	0511	00000000		nop	;;4,8
1800				; Automatically 1 NOPs removed by reduceNOPs.sh
1801	0512	08000004		j	L_lib_lcd_dlxsim_16	
1802	0513	00000000		nop
1803	0514	00000000		nop
1804	0515	00000000		nop
1805				; Automatically 1 NOPs removed by reduceNOPs.sh
1806			L_lib_lcd_dlxsim_16:
1807	0516	00000000		nop
1808	0517	00000000		nop
1809	0518	00000000		nop
1810				; Automatically 1 NOPs removed by reduceNOPs.sh
1811	0519	8fdf0004		lw	%r31,4(%r30)	
1812	051a	27dd0004		addui	%r29,%r30,$4	
1813	051b	8fde0000		lw	%r30,0(%r30)	
1814	051c	00000000		nop
1815	051d	00000000		nop
1816	051e	00000000		nop
1817	051f	00000000		nop
1818	0520	00000000		nop
1819	0521	03e00008		jr	%r31	
1820	0522	00000000		nop
1821	0523	00000000		nop
1822	0524	00000000		nop
1823				; Automatically 1 NOPs removed by reduceNOPs.sh
1824			t_cursor:
1825			L_lib_lcd_dlxsim_17:
1826	0525	00000000		nop
1827	0526	00000000		nop
1828	0527	00000000		nop
1829				; Automatically 1 NOPs removed by reduceNOPs.sh
1830	0528	afbefffc		sw	-4(%r29),%r30	
1831	0529	afbf0000		sw	0(%r29),%r31	
1832	052a	2fbe0004		subui	%r30,%r29,$4	
1833	052b	2bbd0008		subi	%r29,%r29,$8	
1834	052c	00000000		nop
1835	052d	00000000		nop
1836	052e	00000000		nop
1837				; Automatically 11 NOPs removed by reduceNOPs.sh
1838	052f	3c1c0000		lhi	%r28,$0	
1839	0530	00000000		nop
1840	0531	00000000		nop
1841	0532	00000000		nop
1842				; Automatically 1 NOPs removed by reduceNOPs.sh
1843	0533	379c0000		ori	%r28,%r28,$0	
1844	0534	00000000		nop	;;7,11
1845	0535	00000000		nop	;;7,11
1846	0536	00000000		nop	;;7,11
1847				; Automatically 1 NOPs removed by reduceNOPs.sh
1848	0537	08000004		j	L_lib_lcd_dlxsim_18	
1849	0538	00000000		nop
1850	0539	00000000		nop
1851	053a	00000000		nop
1852				; Automatically 1 NOPs removed by reduceNOPs.sh
1853			L_lib_lcd_dlxsim_18:
1854	053b	00000000		nop
1855	053c	00000000		nop
1856	053d	00000000		nop
1857				; Automatically 1 NOPs removed by reduceNOPs.sh
1858	053e	8fdf0004		lw	%r31,4(%r30)	
1859	053f	27dd0004		addui	%r29,%r30,$4	
1860	0540	8fde0000		lw	%r30,0(%r30)	
1861	0541	00000000		nop
1862	0542	00000000		nop
1863	0543	00000000		nop
1864	0544	00000000		nop
1865	0545	00000000		nop
1866	0546	03e00008		jr	%r31	
1867	0547	00000000		nop
1868	0548	00000000		nop
1869	0549	00000000		nop
1870				; Automatically 1 NOPs removed by reduceNOPs.sh
1871			t_enable:
1872			L_lib_lcd_dlxsim_19:
1873	054a	00000000		nop
1874	054b	00000000		nop
1875	054c	00000000		nop
1876				; Automatically 1 NOPs removed by reduceNOPs.sh
1877	054d	afbefffc		sw	-4(%r29),%r30	
1878	054e	afbf0000		sw	0(%r29),%r31	
1879	054f	2fbe0004		subui	%r30,%r29,$4	
1880	0550	2bbd0008		subi	%r29,%r29,$8	
1881	0551	00000000		nop
1882	0552	00000000		nop
1883	0553	00000000		nop
1884				; Automatically 11 NOPs removed by reduceNOPs.sh
1885	0554	3c1c0000		lhi	%r28,$0	
1886	0555	00000000		nop
1887	0556	00000000		nop
1888	0557	00000000		nop
1889				; Automatically 1 NOPs removed by reduceNOPs.sh
1890	0558	379c0000		ori	%r28,%r28,$0	
1891	0559	00000000		nop	;;7,11
1892	055a	00000000		nop	;;7,11
1893	055b	00000000		nop	;;7,11
1894				; Automatically 1 NOPs removed by reduceNOPs.sh
1895	055c	08000004		j	L_lib_lcd_dlxsim_20	
1896	055d	00000000		nop
1897	055e	00000000		nop
1898	055f	00000000		nop
1899				; Automatically 1 NOPs removed by reduceNOPs.sh
1900			L_lib_lcd_dlxsim_20:
1901	0560	00000000		nop
1902	0561	00000000		nop
1903	0562	00000000		nop
1904				; Automatically 1 NOPs removed by reduceNOPs.sh
1905	0563	8fdf0004		lw	%r31,4(%r30)	
1906	0564	27dd0004		addui	%r29,%r30,$4	
1907	0565	8fde0000		lw	%r30,0(%r30)	
1908	0566	00000000		nop
1909	0567	00000000		nop
1910	0568	00000000		nop
1911	0569	00000000		nop
1912	056a	00000000		nop
1913	056b	03e00008		jr	%r31	
1914	056c	00000000		nop
1915	056d	00000000		nop
1916	056e	00000000		nop
1917				; Automatically 1 NOPs removed by reduceNOPs.sh
1918			g_print:
1919			L_lib_lcd_dlxsim_21:
1920	056f	00000000		nop
1921	0570	00000000		nop
1922	0571	00000000		nop
1923				; Automatically 1 NOPs removed by reduceNOPs.sh
1924	0572	afbefffc		sw	-4(%r29),%r30	
1925	0573	afbf0000		sw	0(%r29),%r31	
1926	0574	2fbe0004		subui	%r30,%r29,$4	
1927	0575	2bbd0008		subi	%r29,%r29,$8	
1928	0576	00000000		nop
1929	0577	00000000		nop
1930	0578	00000000		nop
1931				; Automatically 11 NOPs removed by reduceNOPs.sh
1932	0579	3c1c0000		lhi	%r28,$0	
1933	057a	00000000		nop
1934	057b	00000000		nop
1935	057c	00000000		nop
1936				; Automatically 1 NOPs removed by reduceNOPs.sh
1937	057d	379c0000		ori	%r28,%r28,$0	
1938	057e	00000000		nop	;;7,11
1939	057f	00000000		nop	;;7,11
1940	0580	00000000		nop	;;7,11
1941				; Automatically 1 NOPs removed by reduceNOPs.sh
1942	0581	08000004		j	L_lib_lcd_dlxsim_22	
1943	0582	00000000		nop
1944	0583	00000000		nop
1945	0584	00000000		nop
1946				; Automatically 1 NOPs removed by reduceNOPs.sh
1947			L_lib_lcd_dlxsim_22:
1948	0585	00000000		nop
1949	0586	00000000		nop
1950	0587	00000000		nop
1951				; Automatically 1 NOPs removed by reduceNOPs.sh
1952	0588	8fdf0004		lw	%r31,4(%r30)	
1953	0589	27dd0004		addui	%r29,%r30,$4	
1954	058a	8fde0000		lw	%r30,0(%r30)	
1955	058b	00000000		nop
1956	058c	00000000		nop
1957	058d	00000000		nop
1958	058e	00000000		nop
1959	058f	00000000		nop
1960	0590	03e00008		jr	%r31	
1961	0591	00000000		nop
1962	0592	00000000		nop
1963	0593	00000000		nop
1964				; Automatically 1 NOPs removed by reduceNOPs.sh
1965			g_drawrect:
1966			L_lib_lcd_dlxsim_23:
1967	0594	00000000		nop
1968	0595	00000000		nop
1969	0596	00000000		nop
1970				; Automatically 1 NOPs removed by reduceNOPs.sh
1971	0597	afbefffc		sw	-4(%r29),%r30	
1972	0598	afbf0000		sw	0(%r29),%r31	
1973	0599	2fbe0004		subui	%r30,%r29,$4	
1974	059a	2bbd0008		subi	%r29,%r29,$8	
1975	059b	00000000		nop
1976	059c	00000000		nop
1977	059d	00000000		nop
1978				; Automatically 11 NOPs removed by reduceNOPs.sh
1979	059e	3c1c0000		lhi	%r28,$0	
1980	059f	00000000		nop
1981	05a0	00000000		nop
1982	05a1	00000000		nop
1983				; Automatically 1 NOPs removed by reduceNOPs.sh
1984	05a2	379c0000		ori	%r28,%r28,$0	
1985	05a3	00000000		nop	;;7,11
1986	05a4	00000000		nop	;;7,11
1987	05a5	00000000		nop	;;7,11
1988				; Automatically 1 NOPs removed by reduceNOPs.sh
1989	05a6	08000004		j	L_lib_lcd_dlxsim_24	
1990	05a7	00000000		nop
1991	05a8	00000000		nop
1992	05a9	00000000		nop
1993				; Automatically 1 NOPs removed by reduceNOPs.sh
1994			L_lib_lcd_dlxsim_24:
1995	05aa	00000000		nop
1996	05ab	00000000		nop
1997	05ac	00000000		nop
1998				; Automatically 1 NOPs removed by reduceNOPs.sh
1999	05ad	8fdf0004		lw	%r31,4(%r30)	
2000	05ae	27dd0004		addui	%r29,%r30,$4	
2001	05af	8fde0000		lw	%r30,0(%r30)	
2002	05b0	00000000		nop
2003	05b1	00000000		nop
2004	05b2	00000000		nop
2005	05b3	00000000		nop
2006	05b4	00000000		nop
2007	05b5	03e00008		jr	%r31	
2008	05b6	00000000		nop
2009	05b7	00000000		nop
2010	05b8	00000000		nop
2011				; Automatically 1 NOPs removed by reduceNOPs.sh
2012			g_drawline:
2013			L_lib_lcd_dlxsim_25:
2014	05b9	00000000		nop
2015	05ba	00000000		nop
2016	05bb	00000000		nop
2017				; Automatically 1 NOPs removed by reduceNOPs.sh
2018	05bc	afbefffc		sw	-4(%r29),%r30	
2019	05bd	afbf0000		sw	0(%r29),%r31	
2020	05be	2fbe0004		subui	%r30,%r29,$4	
2021	05bf	2bbd0008		subi	%r29,%r29,$8	
2022	05c0	00000000		nop
2023	05c1	00000000		nop
2024	05c2	00000000		nop
2025				; Automatically 11 NOPs removed by reduceNOPs.sh
2026	05c3	3c1c0000		lhi	%r28,$0	
2027	05c4	00000000		nop
2028	05c5	00000000		nop
2029	05c6	00000000		nop
2030				; Automatically 1 NOPs removed by reduceNOPs.sh
2031	05c7	379c0000		ori	%r28,%r28,$0	
2032	05c8	00000000		nop	;;7,11
2033	05c9	00000000		nop	;;7,11
2034	05ca	00000000		nop	;;7,11
2035				; Automatically 1 NOPs removed by reduceNOPs.sh
2036	05cb	08000004		j	L_lib_lcd_dlxsim_26	
2037	05cc	00000000		nop
2038	05cd	00000000		nop
2039	05ce	00000000		nop
2040				; Automatically 1 NOPs removed by reduceNOPs.sh
2041			L_lib_lcd_dlxsim_26:
2042	05cf	00000000		nop
2043	05d0	00000000		nop
2044	05d1	00000000		nop
2045				; Automatically 1 NOPs removed by reduceNOPs.sh
2046	05d2	8fdf0004		lw	%r31,4(%r30)	
2047	05d3	27dd0004		addui	%r29,%r30,$4	
2048	05d4	8fde0000		lw	%r30,0(%r30)	
2049	05d5	00000000		nop
2050	05d6	00000000		nop
2051	05d7	00000000		nop
2052	05d8	00000000		nop
2053	05d9	00000000		nop
2054	05da	03e00008		jr	%r31	
2055	05db	00000000		nop
2056	05dc	00000000		nop
2057	05dd	00000000		nop
2058				; Automatically 1 NOPs removed by reduceNOPs.sh
2059			g_makebar:
2060			L_lib_lcd_dlxsim_27:
2061	05de	00000000		nop
2062	05df	00000000		nop
2063	05e0	00000000		nop
2064				; Automatically 1 NOPs removed by reduceNOPs.sh
2065	05e1	afbefffc		sw	-4(%r29),%r30	
2066	05e2	afbf0000		sw	0(%r29),%r31	
2067	05e3	2fbe0004		subui	%r30,%r29,$4	
2068	05e4	2bbd0008		subi	%r29,%r29,$8	
2069	05e5	00000000		nop
2070	05e6	00000000		nop
2071	05e7	00000000		nop
2072				; Automatically 11 NOPs removed by reduceNOPs.sh
2073	05e8	3c1c0000		lhi	%r28,$0	
2074	05e9	00000000		nop
2075	05ea	00000000		nop
2076	05eb	00000000		nop
2077				; Automatically 1 NOPs removed by reduceNOPs.sh
2078	05ec	379c0000		ori	%r28,%r28,$0	
2079	05ed	00000000		nop	;;7,11
2080	05ee	00000000		nop	;;7,11
2081	05ef	00000000		nop	;;7,11
2082				; Automatically 1 NOPs removed by reduceNOPs.sh
2083	05f0	08000004		j	L_lib_lcd_dlxsim_28	
2084	05f1	00000000		nop
2085	05f2	00000000		nop
2086	05f3	00000000		nop
2087				; Automatically 1 NOPs removed by reduceNOPs.sh
2088			L_lib_lcd_dlxsim_28:
2089	05f4	00000000		nop
2090	05f5	00000000		nop
2091	05f6	00000000		nop
2092				; Automatically 1 NOPs removed by reduceNOPs.sh
2093	05f7	8fdf0004		lw	%r31,4(%r30)	
2094	05f8	27dd0004		addui	%r29,%r30,$4	
2095	05f9	8fde0000		lw	%r30,0(%r30)	
2096	05fa	00000000		nop
2097	05fb	00000000		nop
2098	05fc	00000000		nop
2099	05fd	00000000		nop
2100	05fe	00000000		nop
2101	05ff	03e00008		jr	%r31	
2102	0600	00000000		nop
2103	0601	00000000		nop
2104	0602	00000000		nop
2105				; Automatically 1 NOPs removed by reduceNOPs.sh
2106			g_setbar:
2107			L_lib_lcd_dlxsim_29:
2108	0603	00000000		nop
2109	0604	00000000		nop
2110	0605	00000000		nop
2111				; Automatically 1 NOPs removed by reduceNOPs.sh
2112	0606	afbefffc		sw	-4(%r29),%r30	
2113	0607	afbf0000		sw	0(%r29),%r31	
2114	0608	2fbe0004		subui	%r30,%r29,$4	
2115	0609	2bbd0008		subi	%r29,%r29,$8	
2116	060a	00000000		nop
2117	060b	00000000		nop
2118	060c	00000000		nop
2119				; Automatically 11 NOPs removed by reduceNOPs.sh
2120	060d	3c1c0000		lhi	%r28,$0	
2121	060e	00000000		nop
2122	060f	00000000		nop
2123	0610	00000000		nop
2124				; Automatically 1 NOPs removed by reduceNOPs.sh
2125	0611	379c0000		ori	%r28,%r28,$0	
2126	0612	00000000		nop	;;7,11
2127	0613	00000000		nop	;;7,11
2128	0614	00000000		nop	;;7,11
2129				; Automatically 1 NOPs removed by reduceNOPs.sh
2130	0615	08000004		j	L_lib_lcd_dlxsim_30	
2131	0616	00000000		nop
2132	0617	00000000		nop
2133	0618	00000000		nop
2134				; Automatically 1 NOPs removed by reduceNOPs.sh
2135			L_lib_lcd_dlxsim_30:
2136	0619	00000000		nop
2137	061a	00000000		nop
2138	061b	00000000		nop
2139				; Automatically 1 NOPs removed by reduceNOPs.sh
2140	061c	8fdf0004		lw	%r31,4(%r30)	
2141	061d	27dd0004		addui	%r29,%r30,$4	
2142	061e	8fde0000		lw	%r30,0(%r30)	
2143	061f	00000000		nop
2144	0620	00000000		nop
2145	0621	00000000		nop
2146	0622	00000000		nop
2147	0623	00000000		nop
2148	0624	03e00008		jr	%r31	
2149	0625	00000000		nop
2150	0626	00000000		nop
2151	0627	00000000		nop
2152				; Automatically 1 NOPs removed by reduceNOPs.sh
2153			g_makeswitch:
2154			L_lib_lcd_dlxsim_31:
2155	0628	00000000		nop
2156	0629	00000000		nop
2157	062a	00000000		nop
2158				; Automatically 1 NOPs removed by reduceNOPs.sh
2159	062b	afbefffc		sw	-4(%r29),%r30	
2160	062c	afbf0000		sw	0(%r29),%r31	
2161	062d	2fbe0004		subui	%r30,%r29,$4	
2162	062e	2bbd0008		subi	%r29,%r29,$8	
2163	062f	00000000		nop
2164	0630	00000000		nop
2165	0631	00000000		nop
2166				; Automatically 11 NOPs removed by reduceNOPs.sh
2167	0632	3c1c0000		lhi	%r28,$0	
2168	0633	00000000		nop
2169	0634	00000000		nop
2170	0635	00000000		nop
2171				; Automatically 1 NOPs removed by reduceNOPs.sh
2172	0636	379c0000		ori	%r28,%r28,$0	
2173	0637	00000000		nop	;;7,11
2174	0638	00000000		nop	;;7,11
2175	0639	00000000		nop	;;7,11
2176				; Automatically 1 NOPs removed by reduceNOPs.sh
2177	063a	08000004		j	L_lib_lcd_dlxsim_32	
2178	063b	00000000		nop
2179	063c	00000000		nop
2180	063d	00000000		nop
2181				; Automatically 1 NOPs removed by reduceNOPs.sh
2182			L_lib_lcd_dlxsim_32:
2183	063e	00000000		nop
2184	063f	00000000		nop
2185	0640	00000000		nop
2186				; Automatically 1 NOPs removed by reduceNOPs.sh
2187	0641	8fdf0004		lw	%r31,4(%r30)	
2188	0642	27dd0004		addui	%r29,%r30,$4	
2189	0643	8fde0000		lw	%r30,0(%r30)	
2190	0644	00000000		nop
2191	0645	00000000		nop
2192	0646	00000000		nop
2193	0647	00000000		nop
2194	0648	00000000		nop
2195	0649	03e00008		jr	%r31	
2196	064a	00000000		nop
2197	064b	00000000		nop
2198	064c	00000000		nop
2199				; Automatically 1 NOPs removed by reduceNOPs.sh
2200			g_makemenubutton:
2201			L_lib_lcd_dlxsim_33:
2202	064d	00000000		nop
2203	064e	00000000		nop
2204	064f	00000000		nop
2205				; Automatically 1 NOPs removed by reduceNOPs.sh
2206	0650	afbefffc		sw	-4(%r29),%r30	
2207	0651	afbf0000		sw	0(%r29),%r31	
2208	0652	2fbe0004		subui	%r30,%r29,$4	
2209	0653	2bbd0008		subi	%r29,%r29,$8	
2210	0654	00000000		nop
2211	0655	00000000		nop
2212	0656	00000000		nop
2213				; Automatically 11 NOPs removed by reduceNOPs.sh
2214	0657	3c1c0000		lhi	%r28,$0	
2215	0658	00000000		nop
2216	0659	00000000		nop
2217	065a	00000000		nop
2218				; Automatically 1 NOPs removed by reduceNOPs.sh
2219	065b	379c0000		ori	%r28,%r28,$0	
2220	065c	00000000		nop	;;7,11
2221	065d	00000000		nop	;;7,11
2222	065e	00000000		nop	;;7,11
2223				; Automatically 1 NOPs removed by reduceNOPs.sh
2224	065f	08000004		j	L_lib_lcd_dlxsim_34	
2225	0660	00000000		nop
2226	0661	00000000		nop
2227	0662	00000000		nop
2228				; Automatically 1 NOPs removed by reduceNOPs.sh
2229			L_lib_lcd_dlxsim_34:
2230	0663	00000000		nop
2231	0664	00000000		nop
2232	0665	00000000		nop
2233				; Automatically 1 NOPs removed by reduceNOPs.sh
2234	0666	8fdf0004		lw	%r31,4(%r30)	
2235	0667	27dd0004		addui	%r29,%r30,$4	
2236	0668	8fde0000		lw	%r30,0(%r30)	
2237	0669	00000000		nop
2238	066a	00000000		nop
2239	066b	00000000		nop
2240	066c	00000000		nop
2241	066d	00000000		nop
2242	066e	03e00008		jr	%r31	
2243	066f	00000000		nop
2244	0670	00000000		nop
2245	0671	00000000		nop
2246				; Automatically 1 NOPs removed by reduceNOPs.sh
2247			g_makeradiogroup:
2248			L_lib_lcd_dlxsim_35:
2249	0672	00000000		nop
2250	0673	00000000		nop
2251	0674	00000000		nop
2252				; Automatically 1 NOPs removed by reduceNOPs.sh
2253	0675	afbefffc		sw	-4(%r29),%r30	
2254	0676	afbf0000		sw	0(%r29),%r31	
2255	0677	2fbe0004		subui	%r30,%r29,$4	
2256	0678	2bbd0008		subi	%r29,%r29,$8	
2257	0679	00000000		nop
2258	067a	00000000		nop
2259	067b	00000000		nop
2260				; Automatically 11 NOPs removed by reduceNOPs.sh
2261	067c	3c1c0000		lhi	%r28,$0	
2262	067d	00000000		nop
2263	067e	00000000		nop
2264	067f	00000000		nop
2265				; Automatically 1 NOPs removed by reduceNOPs.sh
2266	0680	379c0000		ori	%r28,%r28,$0	
